target,launched,destroyed
,1.0,1.0
,1.0,1.0
Dnipro,1.0,0.0
,1.0,1.0
,2.0,2.0
,2.0,2.0
,1.0,1.0
,2.0,2.0
,4.0,4.0
,3.0,3.0
,5.0,5.0
Kyiv oblast,6.0,1.0
Kryvyi Rih,1.0,0.0
,1.0,1.0
,4.0,4.0
,2.0,2.0
Zaporizhzhia oblast,2.0,2.0
,1.0,1.0
,1.0,1.0
,2.0,2.0
,5.0,5.0
,1.0,1.0
,3.0,3.0
,3.0,3.0
,2.0,2.0
,4.0,4.0
Kherson oblast,1.0,0.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
,2.0,2.0
,1.0,1.0
,5.0,5.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
,2.0,2.0
,3.0,3.0
Odesa oblast,1.0,0.0
,5.0,5.0
,1.0,1.0
,3.0,3.0
,1.0,1.0
,6.0,6.0
,1.0,1.0
,3.0,3.0
,3.0,3.0
,2.0,2.0
,1.0,1.0
,1.0,1.0
,2.0,2.0
,2.0,2.0
Kryvyi Rih,2.0,0.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
Kryvyi Rih,2.0,0.0
Odesa,1.0,0.0
,1.0,1.0
,2.0,2.0
,3.0,3.0
,1.0,1.0
,1.0,1.0
,5.0,5.0
,2.0,2.0
,2.0,2.0
Odesa oblast,1.0,0.0
,2.0,2.0
,2.0,2.0
Mykolaiv oblast,1.0,0.0
Kherson oblast,1.0,0.0
,4.0,4.0
,1.0,1.0
,2.0,2.0
,1.0,1.0
,1.0,1.0
,2.0,2.0
Odesa,1.0,0.0
,2.0,2.0
,1.0,1.0
,3.0,3.0
Odesa oblast,1.0,0.0
,1.0,1.0
,1.0,1.0
,2.0,2.0
,1.0,1.0
,4.0,4.0
,1.0,1.0
,3.0,3.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
,2.0,2.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
Odesa oblast,2.0,0.0
,1.0,1.0
,2.0,2.0
Kharkiv oblast,14.0,
,2.0,2.0
Sumy oblast,2.0,0.0
,1.0,1.0
,2.0,2.0
Mykolaiv oblast,2.0,0.0
Mykolaiv oblast,1.0,1.0
,2.0,2.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
,2.0,2.0
Odesa oblast,3.0,0.0
Odesa oblast,2.0,0.0
,2.0,2.0
,1.0,1.0
,2.0,2.0
,1.0,1.0
,1.0,1.0
Mykolaiv oblast,2.0,0.0
,2.0,2.0
,3.0,3.0
,1.0,1.0
Odesa oblast,1.0,0.0
Kyiv,5.0,5.0
,1.0,1.0
Mykolaiv oblast,1.0,0.0
,1.0,1.0
,1.0,1.0
Kryvyi Rih,1.0,1.0
Poltava oblast,19.0,
,3.0,3.0
,2.0,2.0
,1.0,1.0
,2.0,2.0
,1.0,1.0
Odesa oblast,3.0,0.0
,3.0,3.0
,2.0,2.0
,1.0,1.0
,2.0,2.0
,4.0,4.0
,1.0,1.0
,1.0,1.0
Odesa oblast,1.0,0.0
,1.0,1.0
,1.0,1.0
,2.0,2.0
,5.0,5.0
,3.0,3.0
,5.0,5.0
,1.0,1.0
Odesa,1.0,1.0
Odesa,3.0,0.0
,1.0,1.0
Odeas oblast,1.0,1.0
Mykolaiv oblast,1.0,0.0
Odesa oblast,2.0,2.0
Zaporizhzhia,4.0,0.0
Sumy oblast,1.0,0.0
,1.0,1.0
Kyiv oblast,4.0,2.0
,2.0,2.0
,3.0,3.0
,1.0,1.0
,7.0,7.0
Odesa oblast,2.0,0.0
,2.0,2.0
,1.0,1.0
,3.0,3.0
,1.0,1.0
,1.0,1.0
,8.0,8.0
Kherson oblast,1.0,1.0
,1.0,1.0
Kryvyi Rih,3.0,3.0
,1.0,1.0
,2.0,2.0
,1.0,1.0
,4.0,4.0
,1.0,1.0
,7.0,7.0
,1.0,1.0
Mykolaiv oblast,2.0,2.0
,4.0,4.0
,1.0,1.0
,1.0,1.0
,10.0,10.0
,1.0,1.0
,2.0,2.0
,1.0,1.0
,7.0,7.0
Dnipropetrovsk oblast,3.0,3.0
Chernihiv oblast,3.0,0.0
Kursk oblast,5.0,0.0
,1.0,1.0
,3.0,3.0
,3.0,3.0
,2.0,2.0
Kyiv oblast and Sumy oblast,6.0,5.0
Kyiv oblast and Sumy oblast,1.0,1.0
Kyiv oblast and Sumy oblast,8.0,0.0
Kyiv oblast and Sumy oblast,6.0,0.0
,3.0,3.0
Odesa oblast,2.0,0.0
,2.0,2.0
,1.0,1.0
,1.0,1.0
Mykolaiv oblast,10.0,9.0
Sumy oblast and Kursk oblast,6.0,0.0
Mykolaiv oblast,16.0,15.0
,1.0,1.0
,1.0,1.0
,3.0,3.0
,3.0,3.0
,1.0,1.0
Poltava oblast,1.0,0.0
Kherson oblast,1.0,0.0
Kyiv,5.0,5.0
,2.0,2.0
Odesa oblast,2.0,0.0
,1.0,1.0
,3.0,3.0
,1.0,1.0
,2.0,2.0
,1.0,1.0
,2.0,2.0
Kherson oblast,1.0,0.0
,5.0,5.0
,1.0,1.0
,2.0,2.0
,1.0,1.0
,2.0,2.0
Dnipropetrovsk oblast,2.0,2.0
,1.0,1.0
,1.0,1.0
Odesa oblast,2.0,2.0
Sumy oblast,1.0,0.0
Kherson oblast,3.0,0.0
Dnipropetrovsk oblast,2.0,0.0
Mykolaiv oblast,2.0,2.0
Kryvyi Rih,3.0,3.0
,3.0,3.0
Mykolaiv oblast,1.0,0.0
,4.0,4.0
Kherson oblast,1.0,0.0
Kharkiv oblast,3.0,0.0
,1.0,1.0
Odesa oblast,1.0,0.0
,1.0,1.0
,1.0,1.0
,2.0,2.0
,1.0,1.0
Odesa oblast,2.0,1.0
Dnipro,1.0,0.0
Dnipro,7.0,6.0
Dnipro,1.0,0.0
Dnipropetrovsk oblast and Chernihiv oblast and Sumy oblast,5.0,2.0
Kharkiv oblast,1.0,0.0
,1.0,1.0
,2.0,2.0
Odesa oblast,1.0,1.0
Odesa oblast,1.0,1.0
Sumy oblast,1.0,0.0
Sumy oblast,2.0,0.0
,2.0,2.0
,1.0,1.0
,1.0,1.0
,4.0,4.0
,3.0,3.0
Kharkiv oblast,1.0,0.0
Odesa oblast,29.0,25.0
Odesa oblast,2.0,1.0
Sumy oblast,2.0,0.0
Chernihiv oblast,2.0,0.0
Kharkiv,1.0,0.0
Odesa oblast,51.0,32.0
,1.0,1.0
,1.0,1.0
Mykolaiv oblast,1.0,0.0
,3.0,3.0
,1.0,1.0
,1.0,1.0
,10.0,10.0
Odesa oblast,2.0,0.0
Odesa oblast,1.0,0.0
,2.0,2.0
,2.0,2.0
,1.0,1.0
Odesa oblast,2.0,2.0
Dnipropetrovsk oblast,1.0,0.0
,1.0,1.0
Odesa oblast,3.0,1.0
,1.0,1.0
,1.0,1.0
Kherson,2.0,0.0
Kramatorsk,2.0,0.0
Odesa oblast,8.0,2.0
Odesa oblast,2.0,0.0
Sumy oblast,1.0,0.0
,1.0,1.0
,2.0,2.0
,9.0,9.0
Kryvyi Rih,1.0,0.0
Odesa oblast,2.0,0.0
,1.0,1.0
,5.0,5.0
Kyiv oblast and Odesa oblast,80.0,41.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
Odesa oblast,1.0,1.0
Dnipro and Sumy oblast,2.0,0.0
Dnipro and Sumy oblast,2.0,0.0
Dnipro and Sumy oblast,3.0,0.0
Kyiv oblast and Odesa oblast,63.0,36.0
,2.0,0.0
,2.0,0.0
Odesa oblast,1.0,0.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
Odesa oblast,1.0,0.0
Odesa oblast,1.0,0.0
,1.0,0.0
Kryvyi Rih,2.0,0.0
Odesa oblast,6.0,4.0
Chernihiv oblast,1.0,0.0
Donetsk oblast,1.0,0.0
Chernihiv oblast and Sumy oblast,2.0,0.0
Mykolaiv oblast,7.0,0.0
Mykolaiv oblast,1.0,0.0
,1.0,1.0
Odesa oblast,2.0,0.0
Kherson oblast,16.0,0.0
Odesa oblast,1.0,0.0
Chernihiv oblast and Sumy oblast,2.0,0.0
Poltava oblast,1.0,0.0
Odesa oblast,1.0,0.0
,1.0,0.0
,1.0,0.0
Mykolaiv oblast,2.0,0.0
Odesa oblast,1.0,0.0
Odesa oblast,2.0,0.0
,3.0,0.0
,4.0,4.0
,1.0,1.0
,3.0,3.0
Poltava oblast,3.0,0.0
,2.0,2.0
,1.0,1.0
,1.0,1.0
Odesa oblast,2.0,0.0
,1.0,1.0
,3.0,3.0
Kyiv oblast and Starokostiantyniv,3.0,2.0
Odesa oblast,2.0,0.0
,3.0,3.0
,1.0,1.0
Odesa oblast,1.0,0.0
,1.0,1.0
,1.0,1.0
Odesa oblast,1.0,0.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
Kherson oblast,2.0,0.0
Sumy oblast,3.0,1.0
Odesa oblast,2.0,0.0
Starokostiantyniv,4.0,0.0
Snake Island,2.0,0.0
,1.0,0.0
,1.0,1.0
Starokostiantyniv,3.0,0.0
Odesa oblast,4.0,4.0
Sumy oblast,2.0,0.0
Odesa oblast,4.0,4.0
Kharkiv oblast,3.0,0.0
Kharkiv oblast,1.0,0.0
,2.0,2.0
,1.0,1.0
,1.0,1.0
,81.0,66.0
,4.0,4.0
,1.0,1.0
,11.0,11.0
Sumy oblast,4.0,3.0
,2.0,0.0
,5.0,5.0
Dnipropetrovsk oblast,4.0,0.0
Dnipropetrovsk oblast,1.0,1.0
Donetsk oblast,3.0,0.0
,1.0,1.0
,7.0,7.0
Odesa oblast,1.0,0.0
,1.0,1.0
,3.0,0.0
,1.0,1.0
,1.0,1.0
Mykolaiv oblast,3.0,0.0
,1.0,1.0
Odesa oblast,2.0,0.0
,1.0,1.0
,2.0,2.0
,2.0,2.0
,1.0,1.0
Snake Island,2.0,0.0
Chernihiv oblast,2.0,0.0
,4.0,4.0
,1.0,1.0
,4.0,4.0
Odesa oblast,1.0,1.0
Chernihiv oblast,1.0,0.0
Snake Island,6.0,0.0
,2.0,0.0
Snake Island,1.0,0.0
Kherson oblast,1.0,0.0
,1.0,1.0
,2.0,2.0
,4.0,4.0
,3.0,3.0
,2.0,2.0
,1.0,1.0
,3.0,3.0
,2.0,2.0
,1.0,1.0
,1.0,1.0
"Odesa oblast, Black Sea",2.0,0.0
Kryvyi Rih,3.0,3.0
Lviv oblast,2.0,0.0
,3.0,3.0
,2.0,2.0
,1.0,1.0
Mykolaiv oblast,1.0,0.0
Kursk oblast,1.0,1.0
,4.0,4.0
Odesa oblast,1.0,0.0
,1.0,1.0
,1.0,1.0
Odesa oblast,1.0,0.0
,1.0,1.0
,1.0,1.0
,2.0,2.0
Mykolaiv oblast,9.0,8.0
Snake Island,4.0,0.0
,1.0,1.0
,2.0,2.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
,2.0,2.0
Odesa oblast,2.0,0.0
Kharkiv oblast,10.0,2.0
Mykolaiv oblast,1.0,0.0
,1.0,1.0
,3.0,3.0
,4.0,4.0
,3.0,3.0
,2.0,2.0
,3.0,3.0
,2.0,2.0
,1.0,1.0
Sumy,1.0,0.0
,2.0,2.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
,4.0,4.0
,1.0,1.0
,2.0,2.0
Odesa oblast,1.0,0.0
,1.0,1.0
,2.0,2.0
,1.0,1.0
,4.0,4.0
Odesa oblast,1.0,0.0
Mykolaiv oblast,1.0,0.0
,1.0,1.0
,2.0,2.0
,2.0,2.0
Kharkiv oblast,2.0,0.0
,1.0,1.0
,1.0,1.0
,2.0,2.0
,1.0,1.0
Kyiv oblast,4.0,2.0
,1.0,1.0
,1.0,1.0
Mykolaiv oblast,1.0,0.0
Kherson oblast,1.0,0.0
,1.0,1.0
Mykolaiv oblast,2.0,0.0
,1.0,1.0
Poltava oblast,2.0,0.0
,2.0,2.0
Kharkiv oblast,2.0,0.0
Odesa oblast,2.0,0.0
,2.0,0.0
,3.0,3.0
,2.0,2.0
,1.0,1.0
,3.0,3.0
,1.0,1.0
,2.0,2.0
,1.0,1.0
,1.0,1.0
Odesa oblast,3.0,0.0
Mykolaiv oblast,1.0,0.0
,1.0,0.0
,4.0,4.0
,2.0,2.0
,1.0,1.0
,3.0,3.0
Mykolaiv oblast,1.0,1.0
Kyiv oblast,89.0,89.0
,5.0,5.0
,1.0,1.0
,3.0,3.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
Odesa oblast,8.0,7.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
,2.0,2.0
Donetsk oblast,1.0,0.0
,3.0,3.0
,2.0,2.0
,1.0,1.0
,2.0,2.0
,2.0,2.0
Kharkiv oblast,1.0,0.0
Odesa oblast,23.0,17.0
Kharkiv oblast,1.0,0.0
Sumy oblast,1.0,0.0
Sumy oblast,8.0,7.0
,4.0,4.0
,2.0,2.0
,1.0,1.0
,1.0,1.0
Mykolaiv oblast,1.0,0.0
,3.0,3.0
,2.0,2.0
,1.0,0.0
,1.0,1.0
Odesa oblast,1.0,0.0
,1.0,1.0
,2.0,2.0
,4.0,4.0
,1.0,1.0
,3.0,3.0
,1.0,1.0
,4.0,4.0
,4.0,4.0
,1.0,1.0
,1.0,1.0
Mykolaiv oblast,1.0,1.0
,1.0,1.0
Mykolaiv oblast,2.0,0.0
Odesa oblast,1.0,0.0
,3.0,3.0
,2.0,2.0
,1.0,1.0
,2.0,2.0
,2.0,2.0
,1.0,1.0
Odesa oblast,1.0,0.0
,4.0,4.0
,2.0,2.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
,3.0,3.0
Kherson oblast,1.0,0.0
Odesa oblast,1.0,0.0
,2.0,2.0
Odesa oblast,1.0,0.0
,1.0,1.0
,2.0,2.0
,1.0,1.0
,3.0,3.0
,3.0,3.0
,1.0,1.0
,2.0,2.0
,1.0,1.0
,3.0,3.0
,1.0,1.0
,3.0,3.0
,1.0,1.0
,2.0,2.0
Odesa oblast,1.0,0.0
,3.0,3.0
Sumy oblast,2.0,0.0
,1.0,1.0
,1.0,1.0
,2.0,2.0
Odesa oblast,1.0,0.0
,2.0,2.0
Mykolaiv oblast,1.0,0.0
Odesa oblast,1.0,0.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
Mykolaiv oblast,1.0,0.0
,2.0,2.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
Odesa oblast,1.0,0.0
Kharkiv oblast,2.0,2.0
,3.0,3.0
,2.0,2.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
Kherson oblast,1.0,1.0
,1.0,1.0
Dnipropetrovsk oblast,1.0,1.0
Dnipropetrovsk oblast,1.0,1.0
,1.0,1.0
,2.0,2.0
,2.0,2.0
,1.0,1.0
,1.0,1.0
,2.0,2.0
Odesa oblast,2.0,0.0
,4.0,4.0
,4.0,4.0
,5.0,5.0
,2.0,2.0
,1.0,1.0
,3.0,3.0
,2.0,2.0
,1.0,1.0
,1.0,1.0
Odesa oblast,1.0,0.0
Poltava oblast,1.0,1.0
Dnipropetrovsk oblast,4.0,4.0
Dnipropetrovsk oblast,5.0,5.0
Dnipropetrovsk oblast,1.0,1.0
Dnipropetrovsk oblast,3.0,1.0
,1.0,1.0
Dnipropetrovsk oblast,1.0,1.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
,1.0,1.0
Odesa oblast,1.0,1.0
,2.0,2.0
,1.0,1.0
,4.0,4.0
,1.0,1.0
,4.0,4.0
Kharkiv oblast,1.0,1.0
Kharkiv oblast,1.0,1.0
Kharkiv oblast,1.0,1.0
Odesa oblast,2.0,2.0
Kherson oblast,1.0,1.0
Kherson oblast,1.0,1.0
Odesa oblast,1.0,1.0
Kherson oblast,2.0,2.0
Mykolaiv oblast,2.0,2.0
Kharkiv oblast,1.0,1.0
Kharkiv oblast,1.0,1.0
Kharkiv oblast,1.0,1.0
Kherson oblast,2.0,2.0
Mykolaiv oblast,2.0,0.0
Mykolaiv oblast,1.0,0.0
Odesa oblast,1.0,0.0
Kherson oblast,1.0,1.0
Kherson oblast,1.0,1.0
Kharkiv oblast,1.0,1.0
Kherson oblast,4.0,4.0
Kherson oblast,1.0,1.0
Kherson oblast,1.0,1.0
Odesa oblast,2.0,1.0
Kharkiv oblast,4.0,4.0
Kherson oblast,1.0,1.0
Kharkiv oblast,3.0,3.0
Kherson oblast,1.0,1.0
Kyiv oblast,3.0,2.0
Mykolaiv oblast,1.0,1.0
,10.0,7.0
Kharkiv oblast,3.0,3.0
Mykolaiv oblast,1.0,1.0
Odesa oblast,1.0,0.0
Kharkiv oblast,2.0,2.0
Kharkiv oblast,2.0,2.0
Kherson oblast,1.0,0.0
Kherson oblast and Kirovohrad oblast,4.0,4.0
Odesa oblast,1.0,0.0
Kherson oblast,2.0,1.0
Dnipropetrovsk oblast,4.0,4.0
,3.0,0.0
Poltava oblast,1.0,1.0
Dnipropetrovsk oblast,1.0,1.0
Mykolaiv oblast,1.0,1.0
Kherson oblast,1.0,1.0
Odesa oblast,1.0,0.0
Kherson oblast,1.0,1.0
Mykolaiv oblast,1.0,1.0
Kherson oblast,2.0,2.0
Kharkiv oblast,1.0,1.0
Kharkiv oblast,1.0,1.0
Kharkiv oblast,1.0,1.0
Odesa oblast,1.0,0.0
Kherson oblast,2.0,2.0
Mykolaiv oblast,1.0,0.0
Khmelnytskyi oblast,10.0,7.0
Kharkiv oblast and Poltava oblast,3.0,3.0
Kherson oblast,1.0,1.0
Kherson oblast,1.0,1.0
Kherson oblast,1.0,1.0
Mykolaiv oblast,1.0,0.0
Dnipropetrovsk oblast,1.0,1.0
Kherson oblast,2.0,2.0
Kherson oblast,2.0,2.0
Kharkiv oblast,1.0,0.0
Mykolaiv oblast,1.0,0.0
Odesa oblast,1.0,0.0
Dnipropetrovsk oblast,2.0,2.0
Mykolaiv oblast,1.0,1.0
Kherson oblast,1.0,1.0
,1.0,1.0
,2.0,2.0
Kherson oblast,4.0,4.0
,5.0,5.0
Poltava oblast,1.0,1.0
Kherson oblast,1.0,1.0
Kherson oblast,1.0,1.0
Dnipropetrovsk oblast,1.0,1.0
Kharkiv oblast,1.0,1.0
Dnipropetrovsk oblast,2.0,0.0
Odesa oblast,1.0,1.0
Odesa oblast,1.0,0.0
Mykolaiv oblast,1.0,1.0
Kherson oblast,2.0,2.0
Chernihiv oblast,4.0,4.0
Kherson oblast,1.0,1.0
"Dnipropetrovsk oblast, Dnipro raion",2.0,2.0
Kherson oblast,1.0,1.0
Kherson oblast,1.0,1.0
Odesa oblast,1.0,0.0
Mykolaiv oblast,1.0,1.0
Odesa oblast,1.0,1.0
Kharkiv oblast,1.0,1.0
Kherson oblast,1.0,1.0
"Dnipropetrovsk oblast, Pavlohrad Raion",1.0,1.0
Kharkiv oblast,1.0,1.0
Kharkiv oblast,1.0,0.0
,1.0,0.0
Kherson oblast,1.0,1.0
Odesa oblast,1.0,0.0
"Dnipropetrovsk oblast, Kryvyi Rih Raion",1.0,1.0
"Dnipropetrovsk oblast, Pavlohrad Raion",1.0,0.0
Dnipropetrovsk oblast,1.0,1.0
Kherson oblast,1.0,1.0
Kherson oblast,1.0,1.0
Mykolaiv oblast,1.0,1.0
Kherson oblast,1.0,0.0
Mykolaiv oblast,1.0,0.0
Kyiv oblast,1.0,1.0
Kharkiv oblast,5.0,0.0
Odesa oblast,2.0,1.0
Kharkiv oblast,1.0,1.0
Kharkiv oblast,8.0,0.0
Kherson oblast,1.0,1.0
Mykolaiv oblast,1.0,1.0
Odesa oblast,1.0,0.0
Kharkiv oblast,1.0,1.0
Kherson oblast,2.0,2.0
Kherson oblast,1.0,1.0
Odesa oblast,1.0,0.0
Kherson oblast,1.0,1.0
"Dnipropetrovsk oblast, Synelnykove Raion",1.0,1.0
Zaporizhzhia oblast,1.0,1.0
Zaporizhzhia oblast,1.0,1.0
"Dnipropetrovsk oblast, Kamianske Raion",1.0,1.0
Odesa oblast,1.0,1.0
"Dnipropetrovsk oblast, Kryvyi Rih Raion",1.0,1.0
Odesa oblast,2.0,2.0
Kharkiv oblast,1.0,0.0
Odesa oblast,1.0,0.0
Kherson oblast,1.0,1.0
Odesa oblast,1.0,1.0
Kherson oblast,1.0,1.0
"Dnipropetrovsk oblast, Novomoskovsk Raion",1.0,1.0
Odesa oblast,1.0,1.0
Dnipropetrovsk oblast,1.0,1.0
Dnipropetrovsk oblast,1.0,1.0
Dnipropetrovsk oblast,1.0,1.0
Odesa oblast,1.0,1.0
Odesa oblast,1.0,0.0
Kherson oblast,2.0,2.0
Mykolaiv oblast,1.0,1.0
Mykolaiv oblast,1.0,1.0
Kherson oblast,2.0,2.0
Odesa oblast,3.0,3.0
Kherson oblast,1.0,1.0
Kirovohrad oblast,1.0,1.0
Kherson oblast,1.0,1.0
Odesa oblast,3.0,0.0
Kherson oblast,1.0,1.0
Dnipropetrovsk oblast,1.0,1.0
Dnipro,1.0,1.0
Kharkiv oblast,1.0,1.0
Kharkiv oblast,1.0,1.0
Kharkiv oblast,1.0,1.0
Kherson oblast,1.0,1.0
Kherson oblast,1.0,1.0
Mykolaiv oblast,1.0,1.0
Kharkiv oblast,1.0,1.0
Kharkiv oblast,1.0,1.0
Odesa oblast,1.0,1.0
Kherson oblast,1.0,1.0
"Dnipropetrovsk oblast, Kryvyi Rih Raion",1.0,1.0
Kherson oblast,4.0,4.0
Mykolaiv oblast,1.0,1.0
"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
,10.0,10.0
Kharkiv oblast,2.0,0.0
Kherson oblast,1.0,1.0
Kherson oblast,1.0,1.0
Kherson oblast,1.0,1.0
Odesa oblast,20.0,17.0
Kherson oblast,2.0,2.0
Kherson oblast,3.0,3.0
"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
Kharkiv oblast,1.0,1.0
Dnipropetrovsk oblast,2.0,2.0
,4.0,4.0
Odesa oblast,2.0,2.0
"Dnipropetrovsk oblast, Synelnykove Raion",1.0,1.0
Kherson oblast,1.0,1.0
Sumy oblast,13.0,12.0
Kherson oblast,1.0,1.0
Mykolaiv oblast,3.0,3.0
Zaporizhzhia oblast,1.0,1.0
,23.0,23.0
Zaporizhzhia oblast,1.0,1.0
"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
Kharkiv oblast and Dnipropetrovsk oblast,13.0,13.0
,4.0,0.0
Kharkiv oblast,1.0,1.0
Kharkiv oblast,1.0,1.0
Zaporizhzhia oblast,1.0,1.0
Kherson oblast,1.0,1.0
Mykolaiv oblast,1.0,1.0
Kherson oblast,1.0,1.0
Mykolaiv oblast,1.0,1.0
Odesa oblast,1.0,1.0
Odesa oblast,2.0,2.0
Odesa oblast,1.0,1.0
Odesa oblast,2.0,2.0
Mykolaiv oblast,5.0,1.0
"Dnipropetrovsk oblast, Dnipro Raion",2.0,2.0
,1.0,0.0
"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
Odesa oblast,1.0,1.0
Odesa oblast,1.0,1.0
Kherson oblast,1.0,1.0
Odesa oblast,1.0,1.0
Kherson oblast,1.0,1.0
Kherson oblast,1.0,1.0
"Dnipropetrovsk oblast, Kryvyi Rih Raion",1.0,1.0
Odesa oblast,1.0,1.0
Odesa oblast,1.0,1.0
"Dnipropetrovsk oblast, Synelnykove Raion",1.0,1.0
Kherson oblast,2.0,2.0
"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
"Dnipropetrovsk oblast, Synelnykove Raion",1.0,1.0
,2.0,0.0
"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
Odesa oblast,7.0,5.0
,3.0,0.0
Odesa oblast,1.0,1.0
Kharkiv oblast,1.0,1.0
