time_start,target,launched,destroyed
2025-06-15 02:10:00,Poltava oblast,4.0,3.0
2025-06-15 02:10:00,Poltava oblast,1.0,0.0
2025-06-15 02:10:00,Poltava oblast,4.0,3.0
2025-06-15 02:10:00,Poltava oblast,2.0,2.0
2025-06-14 06:00:00,,2.0,2.0
2025-06-12 06:00:00,,3.0,0.0
2025-06-11 06:00:00,,9.0,9.0
2025-06-11 06:00:00,,2.0,2.0
2025-06-10 06:00:00,,1.0,1.0
2025-06-09 06:00:00,,2.0,2.0
2025-06-09 06:00:00,,1.0,1.0
2025-06-07 21:00:00,Mykolaiv oblast,2.0,0.0
2025-06-07 21:00:00,Odesa oblast,1.0,0.0
2025-06-07 06:00:00,,3.0,3.0
2025-06-07 06:00:00,,1.0,1.0
2025-06-05 20:00:00,Odesa oblast,1.0,0.0
2025-06-06 06:00:00,,3.0,3.0
2025-06-06 06:00:00,,2.0,2.0
2025-06-05 06:00:00,,2.0,2.0
2025-06-04 06:00:00,,3.0,3.0
2025-06-04 06:00:00,,9.0,9.0
2025-06-03 06:00:00,Mykolaiv oblast,1.0,0.0
2025-06-03 06:00:00,,3.0,3.0
2025-06-03 06:00:00,,3.0,3.0
2025-06-02 06:00:00,,4.0,4.0
2025-06-02 06:00:00,,2.0,2.0
2025-06-01 06:00:00,,1.0,1.0
2025-06-01 06:00:00,,1.0,1.0
2025-05-30 06:00:00,,6.0,6.0
2025-05-29 06:00:00,,5.0,5.0
2025-05-29 06:00:00,,2.0,2.0
2025-05-29 06:00:00,,1.0,1.0
2025-05-29 06:00:00,Mykolaiv oblast,1.0,0.0
2025-05-28 06:00:00,,1.0,1.0
2025-05-28 06:00:00,,2.0,2.0
2025-05-27 06:00:00,,3.0,3.0
2025-05-27 06:00:00,,1.0,1.0
2025-05-27 06:00:00,,2.0,2.0
2025-05-25 06:00:00,,1.0,1.0
2025-05-23 06:00:00,,1.0,1.0
2025-05-23 06:00:00,,2.0,2.0
2025-05-23 06:00:00,,1.0,1.0
2025-05-23 06:00:00,,2.0,2.0
2025-05-22 06:00:00,,7.0,7.0
2025-05-22 06:00:00,,5.0,5.0
2025-05-21 06:00:00,,2.0,2.0
2025-05-21 06:00:00,,3.0,3.0
2025-05-21 06:00:00,,5.0,5.0
2025-05-21 06:00:00,,1.0,1.0
2025-05-21 06:00:00,,5.0,5.0
2025-05-20 06:00:00,,5.0,5.0
2025-05-19 06:00:00,,3.0,3.0
2025-05-19 06:00:00,,2.0,2.0
2025-05-18 06:00:00,,4.0,4.0
2025-05-16 06:00:00,,7.0,7.0
2025-05-16 06:00:00,,2.0,2.0
2025-05-15 06:00:00,,1.0,1.0
2025-05-15 06:00:00,,2.0,2.0
2025-05-13 19:30:00,Odesa oblast,1.0,0.0
2025-05-14 06:00:00,,8.0,8.0
2025-05-13 06:00:00,,5.0,5.0
2025-05-13 06:00:00,,5.0,5.0
2025-05-12 06:00:00,,3.0,3.0
2025-05-11 06:00:00,,1.0,1.0
2025-05-11 06:00:00,,1.0,1.0
2025-05-11 06:00:00,,1.0,1.0
2025-05-10 06:00:00,,2.0,2.0
2025-05-10 06:00:00,,2.0,2.0
2025-05-05 21:30:00,Mykolaiv oblast,1.0,1.0
2025-05-06 06:00:00,,3.0,3.0
2025-05-06 06:00:00,,3.0,3.0
2025-05-04 23:00:00,Sumy oblast,2.0,0.0
2025-05-05 06:00:00,,2.0,2.0
2025-05-05 06:00:00,,1.0,1.0
2025-05-04 06:00:00,,4.0,4.0
2025-05-04 06:00:00,,4.0,4.0
2025-05-04 06:00:00,Kherson oblast,1.0,0.0
2025-05-02 20:30:00,Odesa oblast,1.0,0.0
2025-05-03 06:00:00,,2.0,2.0
2025-05-03 06:00:00,,1.0,1.0
2025-05-03 06:00:00,Odesa oblast,1.0,0.0
2025-04-30 19:30:00,Odesa oblast,5.0,0.0
2025-05-01 06:00:00,,3.0,3.0
2025-05-01 06:00:00,,4.0,4.0
2025-04-30 06:00:00,,4.0,4.0
2025-04-30 06:00:00,,2.0,2.0
2025-04-29 06:00:00,,3.0,3.0
2025-04-29 06:00:00,,1.0,1.0
2025-04-28 06:00:00,,4.0,4.0
2025-04-28 06:00:00,,2.0,2.0
2025-04-28 06:00:00,Odesa oblast,1.0,0.0
2025-04-25 22:00:00,Kherson oblast,2.0,0.0
2025-04-25 22:00:00,Kherson oblast,1.0,0.0
2025-04-26 06:00:00,,1.0,1.0
2025-04-26 06:00:00,,1.0,1.0
2025-04-25 06:00:00,,1.0,1.0
2025-04-25 06:00:00,,5.0,5.0
2025-04-24 06:00:00,,2.0,2.0
2025-04-24 06:00:00,,1.0,1.0
2025-04-23 06:00:00,,2.0,2.0
2025-04-23 06:00:00,,6.0,6.0
2025-04-23 06:00:00,,1.0,1.0
2025-04-22 06:00:00,,2.0,2.0
2025-04-22 06:00:00,,5.0,5.0
2025-04-22 06:00:00,,1.0,1.0
2025-04-21 02:00:00,Mykolaiv oblast,2.0,0.0
2025-04-21 02:00:00,Kherson oblast,1.0,0.0
2025-04-21 06:00:00,,6.0,6.0
2025-04-21 06:00:00,,2.0,2.0
2025-04-18 21:00:00,Odesa oblast,3.0,0.0
2025-04-18 21:00:00,Odesa oblast,2.0,0.0
2025-04-18 21:00:00,Odesa oblast,3.0,0.0
2025-04-17 19:30:00,Mykolaiv oblast,1.0,0.0
2025-04-18 04:30:00,Dnipro and Kharkiv,5.0,3.0
2025-04-18 06:00:00,,3.0,3.0
2025-04-18 06:00:00,,1.0,1.0
2025-04-18 06:00:00,,1.0,1.0
2025-04-17 06:00:00,,2.0,2.0
2025-04-17 06:00:00,,4.0,4.0
2025-04-17 06:00:00,,1.0,1.0
2025-04-15 06:00:00,,1.0,1.0
2025-04-15 06:00:00,,2.0,2.0
2025-04-14 06:00:00,,7.0,7.0
2025-04-14 06:00:00,,4.0,4.0
2025-04-13 12:00:00,Sumy,2.0,0.0
2025-04-13 06:00:00,,3.0,3.0
2025-04-13 06:00:00,,1.0,1.0
2025-04-13 06:00:00,,1.0,1.0
2025-04-13 06:00:00,,2.0,2.0
2025-04-12 06:00:00,,1.0,1.0
2025-04-12 06:00:00,,1.0,1.0
2025-04-10 16:04:00,Dnipro,1.0,0.0
2025-04-10 06:00:00,,1.0,1.0
2025-04-10 06:00:00,,2.0,2.0
2025-04-09 06:00:00,,2.0,2.0
2025-04-09 06:00:00,,1.0,1.0
2025-04-08 06:00:00,,2.0,2.0
2025-04-08 06:00:00,,4.0,4.0
2025-04-07 06:00:00,,3.0,3.0
2025-04-07 06:00:00,,5.0,5.0
2025-04-06 05:00:00,Kyiv oblast,6.0,1.0
2025-04-04 19:00:00,Kryvyi Rih,1.0,0.0
2025-04-04 06:00:00,,1.0,1.0
2025-04-01 06:00:00,,4.0,4.0
2025-04-01 06:00:00,,2.0,2.0
2025-03-31 21:00:00,Zaporizhzhia oblast,2.0,2.0
2025-03-31 06:00:00,,1.0,1.0
2025-03-31 06:00:00,,1.0,1.0
2025-03-30 06:00:00,,2.0,2.0
2025-03-28 06:00:00,,5.0,5.0
2025-03-28 06:00:00,,1.0,1.0
2025-03-27 06:00:00,,3.0,3.0
2025-03-27 06:00:00,,3.0,3.0
2025-03-26 06:00:00,,2.0,2.0
2025-03-26 06:00:00,,4.0,4.0
2025-03-24 18:00:00,Kherson oblast,1.0,0.0
2025-03-25 06:00:00,,1.0,1.0
2025-03-24 06:00:00,,1.0,1.0
2025-03-24 06:00:00,,1.0,1.0
2025-03-23 06:00:00,,2.0,2.0
2025-03-23 06:00:00,,1.0,1.0
2025-03-22 06:00:00,,5.0,5.0
2025-03-21 06:00:00,,1.0,1.0
2025-03-21 06:00:00,,1.0,1.0
2025-03-21 06:00:00,,1.0,1.0
2025-03-21 06:00:00,,2.0,2.0
2025-03-21 06:00:00,,3.0,3.0
2025-03-21 06:00:00,Odesa oblast,1.0,0.0
2025-03-20 06:00:00,,5.0,5.0
2025-03-20 06:00:00,,1.0,1.0
2025-03-20 06:00:00,,3.0,3.0
2025-03-20 06:00:00,,1.0,1.0
2025-03-20 06:00:00,,6.0,6.0
2025-03-19 06:00:00,,1.0,1.0
2025-03-19 06:00:00,,3.0,3.0
2025-03-19 06:00:00,,3.0,3.0
2025-03-19 06:00:00,,2.0,2.0
2025-03-17 06:00:00,,1.0,1.0
2025-03-16 06:00:00,,1.0,1.0
2025-03-16 06:00:00,,2.0,2.0
2025-03-16 06:00:00,,2.0,2.0
2025-03-14 19:30:00,Kryvyi Rih,2.0,0.0
2025-03-15 06:00:00,,1.0,1.0
2025-03-15 06:00:00,,1.0,1.0
2025-03-14 06:00:00,,1.0,1.0
2025-03-14 06:00:00,,1.0,1.0
2025-03-13 06:00:00,,1.0,1.0
2025-03-13 06:00:00,,1.0,1.0
2025-03-11 19:00:00,Kryvyi Rih,2.0,0.0
2025-03-11 19:00:00,Odesa,1.0,0.0
2025-03-12 06:00:00,,1.0,1.0
2025-03-12 06:00:00,,2.0,2.0
2025-03-11 06:00:00,,3.0,3.0
2025-03-10 06:00:00,,1.0,1.0
2025-03-10 06:00:00,,1.0,1.0
2025-03-09 06:00:00,,5.0,5.0
2025-03-09 06:00:00,,2.0,2.0
2025-03-09 06:00:00,,2.0,2.0
2025-03-08 06:00:00,Odesa oblast,1.0,0.0
2025-03-08 06:00:00,,2.0,2.0
2025-03-08 06:00:00,,2.0,2.0
2025-03-08 06:00:00,Mykolaiv oblast,1.0,0.0
2025-03-08 06:00:00,Kherson oblast,1.0,0.0
2025-03-07 06:00:00,,4.0,4.0
2025-03-06 06:00:00,,1.0,1.0
2025-03-05 06:00:00,,2.0,2.0
2025-03-05 06:00:00,,1.0,1.0
2025-03-01 06:00:00,,1.0,1.0
2025-03-01 06:00:00,,2.0,2.0
2025-03-01 06:00:00,Odesa,1.0,0.0
2025-02-28 06:00:00,,2.0,2.0
2025-02-28 06:00:00,,1.0,1.0
2025-02-28 06:00:00,,3.0,3.0
2025-02-28 06:00:00,Odesa oblast,1.0,0.0
2025-02-27 06:00:00,,1.0,1.0
2025-02-26 06:00:00,,1.0,1.0
2025-02-26 06:00:00,,2.0,2.0
2025-02-25 06:00:00,,1.0,1.0
2025-02-25 06:00:00,,4.0,4.0
2025-02-25 06:00:00,,1.0,1.0
2025-02-25 06:00:00,,3.0,3.0
2025-02-24 06:00:00,,1.0,1.0
2025-02-24 06:00:00,,1.0,1.0
2025-02-24 06:00:00,,1.0,1.0
2025-02-23 06:00:00,,1.0,1.0
2025-02-23 06:00:00,,2.0,2.0
2025-02-23 06:00:00,,1.0,1.0
2025-02-22 06:00:00,,1.0,1.0
2025-02-22 06:00:00,,1.0,1.0
2025-02-20 19:00:00,Odesa oblast,2.0,0.0
2025-02-21 06:00:00,,1.0,1.0
2025-02-21 06:00:00,,2.0,2.0
2025-02-20 06:00:00,Kharkiv oblast,14.0,
2025-02-20 06:00:00,,2.0,2.0
2025-02-18 20:00:00,Sumy oblast,2.0,0.0
2025-02-19 06:00:00,,1.0,1.0
2025-02-19 06:00:00,,2.0,2.0
2025-02-19 06:00:00,Mykolaiv oblast,2.0,0.0
2025-02-19 06:00:00,Mykolaiv oblast,1.0,1.0
2025-02-19 06:00:00,,2.0,2.0
2025-02-19 06:00:00,,1.0,1.0
2025-02-19 06:00:00,,1.0,1.0
2025-02-18 06:00:00,,1.0,1.0
2025-02-17 06:00:00,,2.0,2.0
2025-02-16 21:45:00,Odesa oblast,3.0,0.0
2025-02-16 04:30:00,Odesa oblast,2.0,0.0
2025-02-16 06:00:00,,2.0,2.0
2025-02-16 06:00:00,,1.0,1.0
2025-02-16 06:00:00,,2.0,2.0
2025-02-15 06:00:00,,1.0,1.0
2025-02-14 06:00:00,,1.0,1.0
2025-02-14 06:00:00,Mykolaiv oblast,2.0,0.0
2025-02-13 06:00:00,,2.0,2.0
2025-02-13 06:00:00,,3.0,3.0
2025-02-13 06:00:00,,1.0,1.0
2025-02-13 06:00:00,Odesa oblast,1.0,0.0
2025-02-12 04:30:00,Kyiv,5.0,5.0
2025-02-12 06:00:00,,1.0,1.0
2025-02-12 06:00:00,Mykolaiv oblast,1.0,0.0
2025-02-12 06:00:00,,1.0,1.0
2025-02-12 06:00:00,,1.0,1.0
2025-02-11 21:00:00,Kryvyi Rih,1.0,1.0
2025-02-11 06:00:00,Poltava oblast,19.0,
2025-02-11 06:00:00,,3.0,3.0
2025-02-11 06:00:00,,2.0,2.0
2025-02-11 06:00:00,,1.0,1.0
2025-02-11 06:00:00,,2.0,2.0
2025-02-10 06:00:00,,1.0,1.0
2025-02-10 06:00:00,Odesa oblast,3.0,0.0
2025-02-10 06:00:00,,3.0,3.0
2025-02-09 06:00:00,,2.0,2.0
2025-02-09 06:00:00,,1.0,1.0
2025-02-09 06:00:00,,2.0,2.0
2025-02-09 06:00:00,,4.0,4.0
2025-02-06 06:00:00,,1.0,1.0
2025-02-06 06:00:00,,1.0,1.0
2025-02-05 06:00:00,Odesa oblast,1.0,0.0
2025-02-05 06:00:00,,1.0,1.0
2025-02-04 06:00:00,,1.0,1.0
2025-02-04 06:00:00,,2.0,2.0
2025-02-02 06:00:00,,5.0,5.0
2025-02-02 06:00:00,,3.0,3.0
2025-02-02 06:00:00,,5.0,5.0
2025-02-02 06:00:00,,1.0,1.0
2025-01-31 19:00:00,Odesa,1.0,1.0
2025-01-31 19:00:00,Odesa,3.0,0.0
2025-01-29 06:00:00,,1.0,1.0
2025-01-27 20:00:00,Odesa oblast,1.0,1.0
2025-01-28 06:00:00,Mykolaiv oblast,1.0,0.0
2025-01-24 18:30:00,Odesa oblast,2.0,2.0
2025-01-23 04:00:00,Zaporizhzhia,4.0,0.0
2025-01-19 19:00:00,Sumy oblast,1.0,0.0
2025-01-20 06:00:00,,1.0,1.0
2025-01-16 19:00:00,Kyiv oblast,4.0,2.0
2025-01-15 06:00:00,,2.0,2.0
2025-01-15 06:00:00,,3.0,3.0
2025-01-15 06:00:00,,1.0,1.0
2025-01-15 06:00:00,,7.0,7.0
2025-01-14 06:00:00,Odesa oblast,2.0,0.0
2025-01-14 06:00:00,,2.0,2.0
2025-01-13 06:00:00,,1.0,1.0
2025-01-12 06:00:00,,3.0,3.0
2025-01-12 06:00:00,,1.0,1.0
2025-01-12 06:00:00,,1.0,1.0
2025-01-12 06:00:00,,8.0,8.0
2025-01-12 06:00:00,Kherson oblast,1.0,1.0
2025-01-10 06:00:00,,1.0,1.0
2025-01-09 14:10:00,Kryvyi Rih,3.0,3.0
2025-01-09 06:00:00,,1.0,1.0
2025-01-09 06:00:00,,2.0,2.0
2025-01-09 06:00:00,,1.0,1.0
2025-01-09 06:00:00,,4.0,4.0
2025-01-09 06:00:00,,1.0,1.0
2025-01-09 06:00:00,,7.0,7.0
2025-01-09 06:00:00,,1.0,1.0
2025-01-05 18:00:00,Mykolaiv oblast,2.0,2.0
2025-01-05 06:00:00,,4.0,4.0
2025-01-05 06:00:00,,1.0,1.0
2025-01-05 06:00:00,,1.0,1.0
2025-01-05 06:00:00,,10.0,10.0
2025-01-04 06:00:00,,1.0,1.0
2025-01-04 06:00:00,,2.0,2.0
2025-01-04 06:00:00,,1.0,1.0
2025-01-04 06:00:00,,7.0,7.0
2025-01-03 12:00:00,Dnipropetrovsk oblast,3.0,3.0
2025-01-03 12:00:00,Chernihiv oblast,3.0,0.0
2025-01-03 12:00:00,Kursk oblast,5.0,0.0
2025-01-02 06:00:00,,1.0,1.0
2025-01-02 06:00:00,,3.0,3.0
2025-01-01 06:00:00,,3.0,3.0
2025-01-01 06:00:00,,2.0,2.0
2024-12-30 07:20:00,Kyiv oblast and Sumy oblast,6.0,5.0
2024-12-30 07:20:00,Kyiv oblast and Sumy oblast,1.0,1.0
2024-12-30 07:20:00,Kyiv oblast and Sumy oblast,8.0,0.0
2024-12-31 02:50:00,Kyiv oblast and Sumy oblast,6.0,0.0
2024-12-31 06:00:00,,3.0,3.0
2024-12-31 06:00:00,Odesa oblast,2.0,0.0
2024-12-31 06:00:00,,2.0,2.0
2024-12-31 06:00:00,,1.0,1.0
2024-12-31 06:00:00,,1.0,1.0
2024-12-28 19:00:00,Mykolaiv oblast,10.0,9.0
2024-12-28 19:00:00,Sumy oblast and Kursk oblast,6.0,0.0
2024-12-27 23:00:00,Mykolaiv oblast,16.0,15.0
2024-12-24 06:00:00,,1.0,1.0
2024-12-24 06:00:00,,1.0,1.0
2024-12-24 06:00:00,,3.0,3.0
2024-12-23 06:00:00,,3.0,3.0
2024-12-23 06:00:00,,1.0,1.0
2024-12-20 19:00:00,Poltava oblast,1.0,0.0
2024-12-21 06:00:00,Kherson oblast,1.0,0.0
2024-12-20 07:00:00,Kyiv,5.0,5.0
2024-12-20 06:00:00,,2.0,2.0
2024-12-20 06:00:00,Odesa oblast,2.0,0.0
2024-12-20 06:00:00,,1.0,1.0
2024-12-20 06:00:00,,3.0,3.0
2024-12-20 06:00:00,,1.0,1.0
2024-12-19 06:00:00,,2.0,2.0
2024-12-19 06:00:00,,1.0,1.0
2024-12-19 06:00:00,,2.0,2.0
2024-12-18 06:00:00,Kherson oblast,1.0,0.0
2024-12-14 06:00:00,,5.0,5.0
2024-12-14 06:00:00,,1.0,1.0
2024-12-14 06:00:00,,2.0,2.0
2024-12-14 06:00:00,,1.0,1.0
2024-12-13 06:00:00,,2.0,2.0
2024-12-11 11:00:00,Dnipropetrovsk oblast,2.0,2.0
2024-12-10 06:00:00,,1.0,1.0
2024-12-10 06:00:00,,1.0,1.0
2024-12-08 19:30:00,Odesa oblast,2.0,2.0
2024-12-06 21:30:00,Sumy oblast,1.0,0.0
2024-12-06 06:00:00,Kherson oblast,3.0,0.0
2024-12-04 20:00:00,Dnipropetrovsk oblast,2.0,0.0
2024-12-05 06:00:00,Mykolaiv oblast,2.0,2.0
2024-12-02 17:00:00,Kryvyi Rih,3.0,3.0
2024-11-29 06:00:00,,3.0,3.0
2024-11-29 06:00:00,Mykolaiv oblast,1.0,0.0
2024-11-29 06:00:00,,4.0,4.0
2024-11-29 06:00:00,Kherson oblast,1.0,0.0
2024-11-28 05:00:00,Kharkiv oblast,3.0,0.0
2024-11-26 06:00:00,,1.0,1.0
2024-11-26 06:00:00,Odesa oblast,1.0,0.0
2024-11-25 06:00:00,,1.0,1.0
2024-11-25 06:00:00,,1.0,1.0
2024-11-25 06:00:00,,2.0,2.0
2024-11-25 06:00:00,,1.0,1.0
2024-11-25 06:00:00,Odesa oblast,2.0,1.0
2024-11-21 05:00:00,Dnipro,1.0,0.0
2024-11-21 05:00:00,Dnipro,7.0,6.0
2024-11-21 05:00:00,Dnipro,1.0,0.0
2024-11-19 19:30:00,Dnipropetrovsk oblast and Chernihiv oblast and Sumy oblast,5.0,2.0
2024-11-19 19:30:00,Kharkiv oblast,1.0,0.0
2024-11-19 06:00:00,,1.0,1.0
2024-11-19 06:00:00,,2.0,2.0
2024-11-18 11:57:00,Odesa oblast,1.0,1.0
2024-11-18 11:45:00,Odesa oblast,1.0,1.0
2024-11-17 19:30:00,Sumy oblast,1.0,0.0
2024-11-17 19:30:00,Sumy oblast,2.0,0.0
2024-11-18 06:00:00,,2.0,2.0
2024-11-18 06:00:00,,1.0,1.0
2024-11-18 06:00:00,,1.0,1.0
2024-11-18 06:00:00,,4.0,4.0
2024-11-15 20:30:00,,3.0,3.0
2024-11-15 20:30:00,Kharkiv oblast,1.0,0.0
2024-11-14 21:00:00,Odesa oblast,29.0,25.0
2024-11-14 21:30:00,Odesa oblast,2.0,1.0
2024-11-13 06:00:00,Sumy oblast,2.0,0.0
2024-11-11 21:00:00,Chernihiv oblast,2.0,0.0
2024-11-11 21:00:00,Kharkiv,1.0,0.0
2024-11-08 21:00:00,Odesa oblast,51.0,32.0
2024-11-08 06:00:00,,1.0,1.0
2024-11-08 06:00:00,,1.0,1.0
2024-11-08 06:00:00,Mykolaiv oblast,1.0,0.0
2024-11-07 06:00:00,,3.0,3.0
2024-11-07 06:00:00,,1.0,1.0
2024-11-07 06:00:00,,1.0,1.0
2024-11-07 06:00:00,,10.0,10.0
2024-11-05 20:00:00,Odesa oblast,2.0,0.0
2024-11-05 20:00:00,Odesa oblast,1.0,0.0
2024-11-06 06:00:00,,2.0,2.0
2024-11-06 06:00:00,,2.0,2.0
2024-11-06 06:00:00,,1.0,1.0
2024-11-04 20:00:00,Odesa oblast,2.0,2.0
2024-11-03 19:00:00,Dnipropetrovsk oblast,1.0,0.0
2024-11-02 06:00:00,,1.0,1.0
2024-10-31 18:00:00,Odesa oblast,3.0,1.0
2024-11-01 06:00:00,,1.0,1.0
2024-11-01 06:00:00,,1.0,1.0
2024-11-01 06:00:00,Kherson,2.0,0.0
2024-10-30 18:30:00,Kramatorsk,2.0,0.0
2024-10-30 18:30:00,Odesa oblast,8.0,2.0
2024-10-30 18:30:00,Odesa oblast,2.0,0.0
2024-10-29 20:00:00,Sumy oblast,1.0,0.0
2024-10-30 06:00:00,,1.0,1.0
2024-10-30 06:00:00,,2.0,2.0
2024-10-30 06:00:00,,9.0,9.0
2024-10-28 22:00:00,Kryvyi Rih,1.0,0.0
2024-10-28 19:00:00,Odesa oblast,2.0,0.0
2024-10-28 19:00:00,,1.0,1.0
2024-10-28 19:00:00,,5.0,5.0
2024-10-26 21:00:00,Kyiv oblast and Odesa oblast,80.0,41.0
2024-10-27 06:00:00,,1.0,1.0
2024-10-27 06:00:00,,1.0,1.0
2024-10-26 06:00:00,,1.0,1.0
2024-10-26 06:00:00,Odesa oblast,1.0,1.0
2024-10-25 21:00:00,Dnipro and Sumy oblast,2.0,0.0
2024-10-25 21:00:00,Dnipro and Sumy oblast,2.0,0.0
2024-10-25 21:00:00,Dnipro and Sumy oblast,3.0,0.0
2024-10-24 23:00:00,Kyiv oblast and Odesa oblast,63.0,36.0
2024-10-23 21:00:00,,2.0,0.0
2024-10-23 21:00:00,,2.0,0.0
2024-10-22 22:00:00,Odesa oblast,1.0,0.0
2024-10-23 06:00:00,,1.0,1.0
2024-10-23 06:00:00,,1.0,1.0
2024-10-23 06:00:00,,1.0,1.0
2024-10-22 06:00:00,,1.0,1.0
2024-10-20 20:00:00,Odesa oblast,1.0,0.0
2024-10-20 20:00:00,Odesa oblast,1.0,0.0
2024-10-20 20:00:00,,1.0,0.0
2024-10-19 21:00:00,Kryvyi Rih,2.0,0.0
2024-10-18 21:00:00,Odesa oblast,6.0,4.0
2024-10-15 19:00:00,Chernihiv oblast,1.0,0.0
2024-10-15 19:00:00,Donetsk oblast,1.0,0.0
2024-10-15 06:00:00,Chernihiv oblast and Sumy oblast,2.0,0.0
2024-10-15 06:00:00,Mykolaiv oblast,7.0,0.0
2024-10-15 06:00:00,Mykolaiv oblast,1.0,0.0
2024-10-15 06:00:00,,1.0,1.0
2024-10-15 06:00:00,Odesa oblast,2.0,0.0
