time_start,target,launched,destroyed
2024-10-15 06:00:00,Kherson oblast,16.0,0.0
2024-10-14 06:00:00,Odesa oblast,1.0,0.0
2024-10-13 06:00:00,Chernihiv oblast and Sumy oblast,2.0,0.0
2024-10-13 06:00:00,Poltava oblast,1.0,0.0
2024-10-13 06:00:00,Odesa oblast,1.0,0.0
2024-10-11 06:00:00,,1.0,0.0
2024-10-11 06:00:00,,1.0,0.0
2024-10-09 19:00:00,Mykolaiv oblast,2.0,0.0
2024-10-09 19:00:00,Odesa oblast,1.0,0.0
2024-10-09 19:00:00,Odesa oblast,2.0,0.0
2024-10-09 19:00:00,,3.0,0.0
2024-10-10 06:00:00,,4.0,4.0
2024-10-10 06:00:00,,1.0,1.0
2024-10-10 06:00:00,,3.0,3.0
2024-10-09 06:00:00,Poltava oblast,3.0,0.0
2024-10-09 06:00:00,,2.0,2.0
2024-10-09 06:00:00,,1.0,1.0
2024-10-07 19:00:00,,1.0,1.0
2024-10-07 19:00:00,Odesa oblast,2.0,0.0
2024-10-08 06:00:00,,1.0,1.0
2024-10-08 06:00:00,,3.0,3.0
2024-10-07 08:20:00,Kyiv oblast and Starokostiantyniv,3.0,2.0
2024-10-05 19:00:00,Odesa oblast,2.0,0.0
2024-10-05 06:00:00,,3.0,3.0
2024-10-03 06:00:00,,1.0,1.0
2024-10-03 06:00:00,Odesa oblast,1.0,0.0
2024-10-03 06:00:00,,1.0,1.0
2024-10-03 06:00:00,,1.0,1.0
2024-10-01 12:00:00,Odesa oblast,1.0,0.0
2024-10-01 06:00:00,,1.0,1.0
2024-10-01 06:00:00,,1.0,1.0
2024-10-01 06:00:00,,1.0,1.0
2024-09-30 06:00:00,Kherson oblast,2.0,0.0
2024-09-28 07:30:00,Sumy oblast,3.0,1.0
2024-09-27 19:00:00,Odesa oblast,2.0,0.0
2024-09-27 16:00:00,Starokostiantyniv,4.0,0.0
2024-09-27 06:00:00,Snake Island,2.0,0.0
2024-09-27 06:00:00,,1.0,0.0
2024-09-27 06:00:00,,1.0,1.0
2024-09-26 10:00:00,Starokostiantyniv,3.0,0.0
2024-09-26 06:00:00,Odesa oblast,4.0,4.0
2024-09-26 06:00:00,Sumy oblast,2.0,0.0
2024-09-25 06:00:00,Odesa oblast,4.0,4.0
2024-09-25 06:00:00,Kharkiv oblast,3.0,0.0
2024-09-25 06:00:00,Kharkiv oblast,1.0,0.0
2024-09-25 06:00:00,,2.0,2.0
2024-09-25 06:00:00,,1.0,1.0
2024-09-25 06:00:00,,1.0,1.0
2024-09-23 20:00:00,,81.0,66.0
2024-09-24 06:00:00,,4.0,4.0
2024-09-24 06:00:00,,1.0,1.0
2024-09-24 06:00:00,,11.0,11.0
2024-09-23 06:00:00,Sumy oblast,4.0,3.0
2024-09-22 06:00:00,,2.0,0.0
2024-09-21 06:00:00,,5.0,5.0
2024-09-21 06:00:00,Dnipropetrovsk oblast,4.0,0.0
2024-09-20 06:00:00,Dnipropetrovsk oblast,1.0,1.0
2024-09-20 06:00:00,Donetsk oblast,3.0,0.0
2024-09-20 06:00:00,,1.0,1.0
2024-09-20 06:00:00,,7.0,7.0
2024-09-20 06:00:00,Odesa oblast,1.0,0.0
2024-09-19 06:00:00,,1.0,1.0
2024-09-19 06:00:00,,3.0,0.0
2024-09-19 06:00:00,,1.0,1.0
2024-09-19 06:00:00,,1.0,1.0
2024-09-18 06:00:00,Mykolaiv oblast,3.0,0.0
2024-09-15 06:00:00,,1.0,1.0
2024-09-15 06:00:00,Odesa oblast,2.0,0.0
2024-09-14 06:00:00,,1.0,1.0
2024-09-14 06:00:00,,2.0,2.0
2024-09-14 06:00:00,,2.0,2.0
2024-09-14 06:00:00,,1.0,1.0
2024-09-12 06:00:00,Snake Island,2.0,0.0
2024-09-12 06:00:00,Chernihiv oblast,2.0,0.0
2024-09-12 06:00:00,,4.0,4.0
2024-09-12 06:00:00,,1.0,1.0
2024-09-12 06:00:00,,4.0,4.0
2024-09-12 06:00:00,Odesa oblast,1.0,1.0
2024-09-11 06:00:00,Chernihiv oblast,1.0,0.0
2024-09-11 06:00:00,Snake Island,6.0,0.0
2024-09-11 06:00:00,,2.0,0.0
2024-09-10 06:00:00,Snake Island,1.0,0.0
2024-09-10 06:00:00,Kherson oblast,1.0,0.0
2024-09-10 06:00:00,,1.0,1.0
2024-09-10 06:00:00,,2.0,2.0
2024-09-09 06:00:00,,4.0,4.0
2024-09-09 06:00:00,,3.0,3.0
2024-09-09 06:00:00,,2.0,2.0
2024-09-07 06:00:00,,1.0,1.0
2024-09-07 06:00:00,,3.0,3.0
2024-09-07 06:00:00,,2.0,2.0
2024-09-06 06:00:00,,1.0,1.0
2024-09-06 06:00:00,,1.0,1.0
2024-09-04 05:30:00,"Odesa oblast, Black Sea",2.0,0.0
2024-09-04 05:50:00,Kryvyi Rih,3.0,3.0
2024-09-04 05:40:00,Lviv oblast,2.0,0.0
2024-09-02 06:00:00,,3.0,3.0
2024-09-02 06:00:00,,2.0,2.0
2024-09-02 06:00:00,,1.0,1.0
2024-09-02 06:00:00,Mykolaiv oblast,1.0,0.0
2024-08-31 11:00:00,Kursk oblast,1.0,1.0
2024-08-31 06:00:00,,4.0,4.0
2024-08-30 06:00:00,Odesa oblast,1.0,0.0
2024-08-29 06:00:00,,1.0,1.0
2024-08-29 06:00:00,,1.0,1.0
2024-08-29 06:00:00,Odesa oblast,1.0,0.0
2024-08-29 06:00:00,,1.0,1.0
2024-08-28 06:00:00,,1.0,1.0
2024-08-28 06:00:00,,2.0,2.0
2024-08-25 06:00:00,Mykolaiv oblast,9.0,8.0
2024-08-24 06:00:00,Snake Island,4.0,0.0
2024-08-24 06:00:00,,1.0,1.0
2024-08-23 06:00:00,,2.0,2.0
2024-08-23 06:00:00,,1.0,1.0
2024-08-23 06:00:00,,1.0,1.0
2024-08-23 06:00:00,,1.0,1.0
2024-08-23 06:00:00,,2.0,2.0
2024-08-22 06:00:00,Odesa oblast,2.0,0.0
2024-08-22 06:00:00,Kharkiv oblast,10.0,2.0
2024-08-22 06:00:00,Mykolaiv oblast,1.0,0.0
2024-08-21 06:00:00,,1.0,1.0
2024-08-21 06:00:00,,3.0,3.0
2024-08-20 06:00:00,,4.0,4.0
2024-08-19 06:00:00,,3.0,3.0
2024-08-19 06:00:00,,2.0,2.0
2024-08-18 06:00:00,,3.0,3.0
2024-08-18 06:00:00,,2.0,2.0
2024-08-18 06:00:00,,1.0,1.0
2024-08-17 06:00:00,Sumy,1.0,0.0
2024-08-16 06:00:00,,2.0,2.0
2024-08-16 06:00:00,,1.0,1.0
2024-08-16 06:00:00,,1.0,1.0
2024-08-15 06:00:00,,1.0,1.0
2024-08-15 06:00:00,,1.0,1.0
2024-08-15 06:00:00,,4.0,4.0
2024-08-14 06:00:00,,1.0,1.0
2024-08-14 06:00:00,,2.0,2.0
2024-08-14 06:00:00,Odesa oblast,1.0,0.0
2024-08-12 06:00:00,,1.0,1.0
2024-08-12 06:00:00,,2.0,2.0
2024-08-11 06:00:00,,1.0,1.0
2024-08-11 06:00:00,,4.0,4.0
2024-08-11 06:00:00,Odesa oblast,1.0,0.0
2024-08-11 06:00:00,Mykolaiv oblast,1.0,0.0
2024-08-10 06:00:00,,1.0,1.0
2024-08-09 06:00:00,,2.0,2.0
2024-08-08 06:00:00,,2.0,2.0
2024-08-08 06:00:00,Kharkiv oblast,2.0,0.0
2024-08-08 06:00:00,,1.0,1.0
2024-08-08 06:00:00,,1.0,1.0
2024-08-07 06:00:00,,2.0,2.0
2024-08-07 06:00:00,,1.0,1.0
2024-08-06 06:00:00,Kyiv oblast,4.0,2.0
2024-08-06 06:00:00,,1.0,1.0
2024-08-05 06:00:00,,1.0,1.0
2024-08-05 06:00:00,Mykolaiv oblast,1.0,0.0
2024-08-05 06:00:00,Kherson oblast,1.0,0.0
2024-08-05 06:00:00,,1.0,1.0
2024-08-05 06:00:00,Mykolaiv oblast,2.0,0.0
2024-08-04 06:00:00,,1.0,1.0
2024-08-04 06:00:00,Poltava oblast,2.0,0.0
2024-08-04 06:00:00,,2.0,2.0
2024-08-04 06:00:00,Kharkiv oblast,2.0,0.0
2024-08-03 06:00:00,Odesa oblast,2.0,0.0
2024-08-03 06:00:00,,2.0,0.0
2024-08-03 06:00:00,,3.0,3.0
2024-08-03 06:00:00,,2.0,2.0
2024-08-02 06:00:00,,1.0,1.0
2024-08-02 06:00:00,,3.0,3.0
2024-08-02 06:00:00,,1.0,1.0
2024-08-02 06:00:00,,2.0,2.0
2024-08-02 06:00:00,,1.0,1.0
2024-08-02 06:00:00,,1.0,1.0
2024-08-02 06:00:00,Odesa oblast,3.0,0.0
2024-08-01 06:00:00,Mykolaiv oblast,1.0,0.0
2024-08-01 06:00:00,,1.0,0.0
2024-08-01 06:00:00,,4.0,4.0
2024-08-01 06:00:00,,2.0,2.0
2024-08-01 06:00:00,,1.0,1.0
2024-08-01 06:00:00,,3.0,3.0
2024-07-31 06:00:00,Mykolaiv oblast,1.0,1.0
2024-07-31 06:00:00,Kyiv oblast,89.0,89.0
2024-07-31 06:00:00,,5.0,5.0
2024-07-31 06:00:00,,1.0,1.0
2024-07-29 06:00:00,,3.0,3.0
2024-07-29 06:00:00,,1.0,1.0
2024-07-29 06:00:00,,1.0,1.0
2024-07-29 06:00:00,,1.0,1.0
2024-07-29 06:00:00,,1.0,1.0
2024-07-28 06:00:00,Odesa oblast,8.0,7.0
2024-07-28 06:00:00,,1.0,1.0
2024-07-28 06:00:00,,1.0,1.0
2024-07-28 06:00:00,,1.0,1.0
2024-07-28 06:00:00,,1.0,1.0
2024-07-27 06:00:00,,1.0,1.0
2024-07-27 06:00:00,,1.0,1.0
2024-07-27 06:00:00,,2.0,2.0
2024-07-26 06:00:00,Donetsk oblast,1.0,0.0
2024-07-25 06:00:00,,3.0,3.0
2024-07-25 06:00:00,,2.0,2.0
2024-07-25 06:00:00,,1.0,1.0
2024-07-25 06:00:00,,2.0,2.0
2024-07-25 06:00:00,,2.0,2.0
2024-07-24 06:00:00,Kharkiv oblast,1.0,0.0
2024-07-24 06:00:00,Odesa oblast,23.0,17.0
2024-07-24 06:00:00,Kharkiv oblast,1.0,0.0
2024-07-23 06:00:00,Sumy oblast,1.0,0.0
2024-07-23 06:00:00,Sumy oblast,8.0,7.0
2024-07-23 06:00:00,,4.0,4.0
2024-07-23 06:00:00,,2.0,2.0
2024-07-23 06:00:00,,1.0,1.0
2024-07-23 06:00:00,,1.0,1.0
2024-07-23 06:00:00,Mykolaiv oblast,1.0,0.0
2024-07-22 06:00:00,,3.0,3.0
2024-07-22 06:00:00,,2.0,2.0
2024-07-22 06:00:00,,1.0,0.0
2024-07-22 06:00:00,,1.0,1.0
2024-07-22 06:00:00,Odesa oblast,1.0,0.0
2024-07-21 06:00:00,,1.0,1.0
2024-07-21 06:00:00,,2.0,2.0
2024-07-21 06:00:00,,4.0,4.0
2024-07-21 06:00:00,,1.0,1.0
2024-07-21 06:00:00,,3.0,3.0
2024-07-21 06:00:00,,1.0,1.0
2024-07-21 06:00:00,,4.0,4.0
2024-07-20 06:00:00,,4.0,4.0
2024-07-20 06:00:00,,1.0,1.0
2024-07-20 06:00:00,,1.0,1.0
2024-07-20 06:00:00,Mykolaiv oblast,1.0,1.0
2024-07-19 06:00:00,,1.0,1.0
2024-07-19 06:00:00,Mykolaiv oblast,2.0,0.0
2024-07-19 06:00:00,Odesa oblast,1.0,0.0
2024-07-19 06:00:00,,3.0,3.0
2024-07-18 06:00:00,,2.0,2.0
2024-07-18 06:00:00,,1.0,1.0
2024-07-18 06:00:00,,2.0,2.0
2024-07-18 06:00:00,,2.0,2.0
2024-07-18 06:00:00,,1.0,1.0
2024-07-18 06:00:00,Odesa oblast,1.0,0.0
2024-07-17 06:00:00,,4.0,4.0
2024-07-17 06:00:00,,2.0,2.0
2024-07-16 06:00:00,,1.0,1.0
2024-07-16 06:00:00,,1.0,1.0
2024-07-16 06:00:00,,1.0,1.0
2024-07-16 06:00:00,,3.0,3.0
2024-07-16 06:00:00,Kherson oblast,1.0,0.0
2024-07-16 06:00:00,Odesa oblast,1.0,0.0
2024-07-15 06:00:00,,2.0,2.0
2024-07-15 06:00:00,Odesa oblast,1.0,0.0
2024-07-15 06:00:00,,1.0,1.0
2024-07-15 06:00:00,,2.0,2.0
2024-07-15 06:00:00,,1.0,1.0
2024-07-15 06:00:00,,3.0,3.0
2024-07-15 06:00:00,,3.0,3.0
2024-07-14 06:00:00,,1.0,1.0
2024-07-14 06:00:00,,2.0,2.0
2024-07-14 06:00:00,,1.0,1.0
2024-07-14 06:00:00,,3.0,3.0
2024-07-14 06:00:00,,1.0,1.0
2024-07-14 06:00:00,,3.0,3.0
2024-07-13 13:00:00,,1.0,1.0
2024-07-13 06:00:00,,2.0,2.0
2024-07-13 06:00:00,Odesa oblast,1.0,0.0
2024-07-12 06:00:00,,3.0,3.0
2024-07-11 06:00:00,Sumy oblast,2.0,0.0
2024-07-11 06:00:00,,1.0,1.0
2024-07-11 06:00:00,,1.0,1.0
2024-07-11 06:00:00,,2.0,2.0
2024-07-10 06:00:00,Odesa oblast,1.0,0.0
2024-07-10 06:00:00,,2.0,2.0
2024-07-10 06:00:00,Mykolaiv oblast,1.0,0.0
2024-07-10 06:00:00,Odesa oblast,1.0,0.0
2024-07-10 06:00:00,,1.0,1.0
2024-07-10 06:00:00,,1.0,1.0
2024-07-09 06:00:00,,1.0,1.0
2024-07-09 06:00:00,Mykolaiv oblast,1.0,0.0
2024-07-09 06:00:00,,2.0,2.0
2024-07-09 06:00:00,,1.0,1.0
2024-07-09 06:00:00,,1.0,1.0
2024-07-09 06:00:00,,1.0,1.0
2024-07-09 06:00:00,Odesa oblast,1.0,0.0
2024-07-07 06:00:00,Kharkiv oblast,2.0,2.0
2024-07-08 06:00:00,,3.0,3.0
2024-07-08 06:00:00,,2.0,2.0
2024-07-08 06:00:00,,1.0,1.0
2024-07-08 06:00:00,,1.0,1.0
2024-07-08 06:00:00,,1.0,1.0
2024-07-07 06:00:00,Kherson oblast,1.0,1.0
2024-07-07 06:00:00,,1.0,1.0
2024-07-07 06:00:00,Dnipropetrovsk oblast,1.0,1.0
2024-07-07 06:00:00,Dnipropetrovsk oblast,1.0,1.0
2024-07-07 06:00:00,,1.0,1.0
2024-07-06 06:00:00,,2.0,2.0
2024-07-06 06:00:00,,2.0,2.0
2024-07-06 06:00:00,,1.0,1.0
2024-07-06 06:00:00,,1.0,1.0
2024-07-06 06:00:00,,2.0,2.0
2024-07-06 06:00:00,Odesa oblast,2.0,0.0
2024-07-05 06:00:00,,4.0,4.0
2024-07-05 06:00:00,,4.0,4.0
2024-07-05 06:00:00,,5.0,5.0
2024-07-05 06:00:00,,2.0,2.0
2024-07-05 06:00:00,,1.0,1.0
2024-07-04 06:00:00,,3.0,3.0
2024-07-04 06:00:00,,2.0,2.0
2024-07-04 06:00:00,,1.0,1.0
2024-07-04 06:00:00,,1.0,1.0
2024-07-04 06:00:00,Odesa oblast,1.0,0.0
2024-07-03 15:00:00,Poltava oblast,1.0,1.0
2024-07-03 06:00:00,Dnipropetrovsk oblast,4.0,4.0
2024-07-03 06:00:00,Dnipropetrovsk oblast,5.0,5.0
2024-07-03 06:00:00,Dnipropetrovsk oblast,1.0,1.0
2024-07-03 06:00:00,Dnipropetrovsk oblast,3.0,1.0
2024-07-03 06:00:00,,1.0,1.0
2024-07-02 21:00:00,Dnipropetrovsk oblast,1.0,1.0
2024-07-02 17:00:00,,1.0,1.0
2024-07-01 13:00:00,,1.0,1.0
2024-07-01 06:00:00,,1.0,1.0
2024-07-01 06:00:00,,1.0,1.0
2024-06-30 06:00:00,Odesa oblast,1.0,1.0
2024-06-30 06:00:00,,2.0,2.0
2024-06-30 06:00:00,,1.0,1.0
2024-06-30 06:00:00,,4.0,4.0
2024-06-29 06:00:00,,1.0,1.0
2024-06-29 06:00:00,,4.0,4.0
2024-06-28 06:00:00,Kharkiv oblast,1.0,1.0
2024-06-28 06:00:00,Kharkiv oblast,1.0,1.0
2024-06-28 06:00:00,Kharkiv oblast,1.0,1.0
2024-06-28 12:00:00,Odesa oblast,2.0,2.0
2024-06-28 06:00:00,Kherson oblast,1.0,1.0
2024-06-28 06:00:00,Kherson oblast,1.0,1.0
2024-06-28 06:00:00,Odesa oblast,1.0,1.0
2024-06-28 06:00:00,Kherson oblast,2.0,2.0
2024-06-27 06:00:00,Mykolaiv oblast,2.0,2.0
2024-06-27 06:00:00,Kharkiv oblast,1.0,1.0
2024-06-27 06:00:00,Kharkiv oblast,1.0,1.0
2024-06-27 06:00:00,Kharkiv oblast,1.0,1.0
2024-06-27 06:00:00,Kherson oblast,2.0,2.0
2024-06-27 06:00:00,Mykolaiv oblast,2.0,0.0
2024-06-26 06:00:00,Mykolaiv oblast,1.0,0.0
2024-06-26 06:00:00,Odesa oblast,1.0,0.0
2024-06-26 06:00:00,Kherson oblast,1.0,1.0
2024-06-26 06:00:00,Kherson oblast,1.0,1.0
2024-06-26 06:00:00,Kharkiv oblast,1.0,1.0
2024-06-25 06:00:00,Kherson oblast,4.0,4.0
2024-06-25 06:00:00,Kherson oblast,1.0,1.0
2024-06-25 06:00:00,Kherson oblast,1.0,1.0
2024-06-24 06:00:00,Odesa oblast,2.0,1.0
2024-06-24 06:00:00,Kharkiv oblast,4.0,4.0
2024-06-24 06:00:00,Kherson oblast,1.0,1.0
2024-06-24 06:00:00,Kharkiv oblast,3.0,3.0
2024-06-24 06:00:00,Kherson oblast,1.0,1.0
2024-06-23 06:00:00,Kyiv oblast,3.0,2.0
2024-06-23 06:00:00,Mykolaiv oblast,1.0,1.0
2024-06-22 06:00:00,,10.0,7.0
2024-06-22 06:00:00,Kharkiv oblast,3.0,3.0
2024-06-22 06:00:00,Mykolaiv oblast,1.0,1.0
2024-06-22 06:00:00,Odesa oblast,1.0,0.0
2024-06-22 06:00:00,Kharkiv oblast,2.0,2.0
2024-06-22 06:00:00,Kharkiv oblast,2.0,2.0
2024-06-22 06:00:00,Kherson oblast,1.0,0.0
2024-06-21 06:00:00,Kherson oblast and Kirovohrad oblast,4.0,4.0
2024-06-21 06:00:00,Odesa oblast,1.0,0.0
2024-06-20 06:00:00,Kherson oblast,2.0,1.0
2024-06-20 06:00:00,Dnipropetrovsk oblast,4.0,4.0
2024-06-20 06:00:00,,3.0,0.0
2024-06-19 16:00:00,Poltava oblast,1.0,1.0
2024-06-19 08:00:00,Dnipropetrovsk oblast,1.0,1.0
2024-06-19 06:00:00,Mykolaiv oblast,1.0,1.0
2024-06-19 06:00:00,Kherson oblast,1.0,1.0
2024-06-19 06:00:00,Odesa oblast,1.0,0.0
2024-06-18 06:00:00,Kherson oblast,1.0,1.0
2024-06-18 06:00:00,Mykolaiv oblast,1.0,1.0
2024-06-18 06:00:00,Kherson oblast,2.0,2.0
2024-06-17 06:00:00,Kharkiv oblast,1.0,1.0
2024-06-17 06:00:00,Kharkiv oblast,1.0,1.0
2024-06-17 06:00:00,Kharkiv oblast,1.0,1.0
2024-06-17 06:00:00,Odesa oblast,1.0,0.0
2024-06-17 06:00:00,Kherson oblast,2.0,2.0
2024-06-17 06:00:00,Mykolaiv oblast,1.0,0.0
2024-06-14 06:00:00,Khmelnytskyi oblast,10.0,7.0
2024-06-14 06:00:00,Kharkiv oblast and Poltava oblast,3.0,3.0
2024-06-14 06:00:00,Kherson oblast,1.0,1.0
2024-06-14 06:00:00,Kherson oblast,1.0,1.0
2024-06-14 06:00:00,Kherson oblast,1.0,1.0
2024-06-14 06:00:00,Mykolaiv oblast,1.0,0.0
2024-06-13 13:00:00,Dnipropetrovsk oblast,1.0,1.0
2024-06-13 06:00:00,Kherson oblast,2.0,2.0
2024-06-13 06:00:00,Kherson oblast,2.0,2.0
2024-06-13 06:00:00,Kharkiv oblast,1.0,0.0
2024-06-13 06:00:00,Mykolaiv oblast,1.0,0.0
2024-06-12 06:00:00,Odesa oblast,1.0,0.0
2024-06-11 06:00:00,Dnipropetrovsk oblast,2.0,2.0
2024-06-09 06:00:00,Mykolaiv oblast,1.0,1.0
2024-06-09 06:00:00,Kherson oblast,1.0,1.0
2024-06-08 06:00:00,,1.0,1.0
2024-06-08 06:00:00,,2.0,2.0
2024-06-08 06:00:00,Kherson oblast,4.0,4.0
2024-06-07 06:00:00,,5.0,5.0
2024-06-07 06:00:00,Poltava oblast,1.0,1.0
2024-06-07 06:00:00,Kherson oblast,1.0,1.0
2024-06-07 06:00:00,Kherson oblast,1.0,1.0
2024-06-06 08:05:00,Dnipropetrovsk oblast,1.0,1.0
2024-06-06 06:00:00,Kharkiv oblast,1.0,1.0
2024-06-06 06:00:00,Dnipropetrovsk oblast,2.0,0.0
2024-06-06 06:00:00,Odesa oblast,1.0,1.0
2024-06-05 17:00:00,Odesa oblast,1.0,0.0
2024-06-05 06:00:00,Mykolaiv oblast,1.0,1.0
2024-06-05 06:00:00,Kherson oblast,2.0,2.0
2024-06-04 06:00:00,Chernihiv oblast,4.0,4.0
2024-06-04 06:00:00,Kherson oblast,1.0,1.0
2024-06-04 06:00:00,"Dnipropetrovsk oblast, Dnipro Raion",2.0,2.0
2024-06-04 06:00:00,Kherson oblast,1.0,1.0
2024-06-04 06:00:00,Kherson oblast,1.0,1.0
2024-06-04 06:00:00,Odesa oblast,1.0,0.0
2024-06-03 06:00:00,Mykolaiv oblast,1.0,1.0
2024-06-03 06:00:00,Odesa oblast,1.0,1.0
2024-06-03 01:00:00,Kharkiv oblast,1.0,1.0
2024-06-03 06:00:00,Kherson oblast,1.0,1.0
2024-06-02 11:00:00,"Dnipropetrovsk oblast, Pavlohrad Raion",1.0,1.0
2024-06-02 06:00:00,Kharkiv oblast,1.0,1.0
2024-06-02 06:00:00,Kharkiv oblast,1.0,0.0
2024-06-02 06:00:00,,1.0,0.0
2024-06-02 06:00:00,Kherson oblast,1.0,1.0
2024-06-02 06:00:00,Odesa oblast,1.0,0.0
2024-06-01 19:00:00,"Dnipropetrovsk oblast, Kryvyi Rih Raion",1.0,1.0
2024-06-01 13:00:00,"Dnipropetrovsk oblast, Pavlohrad Raion",1.0,0.0
2024-06-01 06:00:00,Dnipropetrovsk oblast,1.0,1.0
2024-06-01 06:00:00,Kherson oblast,1.0,1.0
2024-06-01 06:00:00,Kherson oblast,1.0,1.0
2024-06-01 06:00:00,Mykolaiv oblast,1.0,1.0
