time_start,target,launched,destroyed
2024-06-01 06:00:00,Kherson oblast,1.0,0.0
2024-06-01 06:00:00,Mykolaiv oblast,1.0,0.0
2024-05-31 06:00:00,Kyiv oblast,1.0,1.0
2024-05-31 06:00:00,Kharkiv oblast,5.0,0.0
2024-05-31 06:00:00,Odesa oblast,2.0,1.0
2024-05-30 06:00:00,Kharkiv oblast,1.0,1.0
2024-05-30 06:00:00,Kharkiv oblast,8.0,0.0
2024-05-30 06:00:00,Kherson oblast,1.0,1.0
2024-05-30 06:00:00,Mykolaiv oblast,1.0,1.0
2024-05-29 06:00:00,Odesa oblast,1.0,0.0
2024-05-28 06:00:00,Kharkiv oblast,1.0,1.0
2024-05-28 06:00:00,Kherson oblast,2.0,2.0
2024-05-28 06:00:00,Kherson oblast,1.0,1.0
2024-05-28 06:00:00,Odesa oblast,1.0,0.0
2024-05-23 06:00:00,Kherson oblast,1.0,1.0
2024-05-22 22:55:00,"Dnipropetrovsk oblast, Synelnykove Raion",1.0,1.0
2024-05-22 06:00:00,Zaporizhzhia oblast,1.0,1.0
2024-05-22 06:00:00,Zaporizhzhia oblast,1.0,1.0
2024-05-22 06:00:00,"Dnipropetrovsk oblast, Kamianske Raion",1.0,1.0
2024-05-22 06:00:00,Odesa oblast,1.0,1.0
2024-05-20 11:00:00,"Dnipropetrovsk oblast, Kryvyi Rih Raion",1.0,1.0
2024-05-20 06:00:00,Odesa oblast,2.0,2.0
2024-05-20 06:00:00,Kharkiv oblast,1.0,0.0
2024-05-20 06:00:00,Odesa oblast,1.0,0.0
2024-05-20 06:00:00,Kherson oblast,1.0,1.0
2024-05-20 06:00:00,Odesa oblast,1.0,1.0
2024-05-20 06:00:00,Kherson oblast,1.0,1.0
2024-05-19 18:00:00,"Dnipropetrovsk oblast, Novomoskovsk Raion",1.0,1.0
2024-05-19 06:00:00,Odesa oblast,1.0,1.0
2024-05-18 16:00:00,Dnipropetrovsk oblast,1.0,1.0
2024-05-18 16:00:00,Dnipropetrovsk oblast,1.0,1.0
2024-05-18 16:00:00,Dnipropetrovsk oblast,1.0,1.0
2024-05-18 06:00:00,Odesa oblast,1.0,1.0
2024-05-18 06:00:00,Odesa oblast,1.0,0.0
2024-05-18 06:00:00,Kherson oblast,2.0,2.0
2024-05-17 06:00:00,Mykolaiv oblast,1.0,1.0
2024-05-17 06:00:00,Mykolaiv oblast,1.0,1.0
2024-05-17 06:00:00,Kherson oblast,2.0,2.0
2024-05-17 06:00:00,Odesa oblast,3.0,3.0
2024-05-17 06:00:00,Kherson oblast,1.0,1.0
2024-05-17 06:00:00,Kirovohrad oblast,1.0,1.0
2024-05-17 06:00:00,Kherson oblast,1.0,1.0
2024-05-17 06:00:00,Odesa oblast,3.0,0.0
2024-05-16 06:00:00,Kherson oblast,1.0,1.0
2024-05-16 06:00:00,Dnipropetrovsk oblast,1.0,1.0
2024-05-15 13:30:00,Dnipro,1.0,1.0
2024-05-15 06:00:00,Kharkiv oblast,1.0,1.0
2024-05-15 06:00:00,Kharkiv oblast,1.0,1.0
2024-05-15 06:00:00,Kharkiv oblast,1.0,1.0
2024-05-15 06:00:00,Kherson oblast,1.0,1.0
2024-05-15 06:00:00,Kherson oblast,1.0,1.0
2024-05-13 06:00:00,Mykolaiv oblast,1.0,1.0
2024-05-12 19:00:00,Kharkiv oblast,1.0,1.0
2024-05-12 12:00:00,Kharkiv oblast,1.0,1.0
2024-05-12 06:00:00,Odesa oblast,1.0,1.0
2024-05-12 06:00:00,Kherson oblast,1.0,1.0
2024-05-11 17:00:00,"Dnipropetrovsk oblast, Kryvyi Rih Raion",1.0,1.0
2024-05-11 06:00:00,Kherson oblast,4.0,4.0
2024-05-11 06:00:00,Mykolaiv oblast,1.0,1.0
2024-05-10 17:00:00,"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
2024-05-10 06:00:00,,10.0,10.0
2024-05-10 06:00:00,Kharkiv oblast,2.0,0.0
2024-05-10 06:00:00,Kherson oblast,1.0,1.0
2024-05-10 06:00:00,Kherson oblast,1.0,1.0
2024-05-10 06:00:00,Kherson oblast,1.0,1.0
2024-05-09 06:00:00,Odesa oblast,20.0,17.0
2024-05-09 06:00:00,Kherson oblast,2.0,2.0
2024-05-09 06:00:00,Kherson oblast,3.0,3.0
2024-05-08 18:00:00,"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
2024-05-08 14:00:00,Kharkiv oblast,1.0,1.0
2024-05-08 06:00:00,Dnipropetrovsk oblast,2.0,2.0
2024-05-08 06:00:00,,4.0,4.0
2024-05-07 14:00:00,Odesa oblast,2.0,2.0
2024-05-06 13:00:00,"Dnipropetrovsk oblast, Synelnykove Raion",1.0,1.0
2024-05-06 06:00:00,Kherson oblast,1.0,1.0
2024-05-06 06:00:00,Sumy oblast,13.0,12.0
2024-05-06 06:00:00,Kherson oblast,1.0,1.0
2024-05-06 06:00:00,Mykolaiv oblast,3.0,3.0
2024-05-05 13:00:00,Zaporizhzhia oblast,1.0,1.0
2024-05-05 06:00:00,,23.0,23.0
2024-05-05 06:00:00,Zaporizhzhia oblast,1.0,1.0
2024-05-04 16:15:00,"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
2024-05-04 06:00:00,Kharkiv oblast and Dnipropetrovsk oblast,13.0,13.0
2024-05-04 06:00:00,,4.0,0.0
2024-05-03 23:00:00,Kharkiv oblast,1.0,1.0
2024-05-03 17:00:00,Kharkiv oblast,1.0,1.0
2024-05-03 12:00:00,Zaporizhzhia oblast,1.0,1.0
2024-05-03 06:00:00,Kherson oblast,1.0,1.0
2024-05-03 06:00:00,Mykolaiv oblast,1.0,1.0
2024-05-03 06:00:00,Kherson oblast,1.0,1.0
2024-05-02 06:00:00,Mykolaiv oblast,1.0,1.0
2024-05-01 06:00:00,Odesa oblast,1.0,1.0
2024-05-01 06:00:00,Odesa oblast,2.0,2.0
2024-05-01 06:00:00,Odesa oblast,1.0,1.0
2024-04-30 06:00:00,Odesa oblast,2.0,2.0
2024-04-28 06:00:00,Mykolaiv oblast,5.0,1.0
2024-04-28 06:00:00,"Dnipropetrovsk oblast, Dnipro Raion",2.0,2.0
2024-04-28 06:00:00,,1.0,0.0
2024-04-27 17:00:00,"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
2024-04-27 06:00:00,Odesa oblast,1.0,1.0
2024-04-27 06:00:00,Odesa oblast,1.0,1.0
2024-04-27 06:00:00,Kherson oblast,1.0,1.0
2024-04-27 06:00:00,Odesa oblast,1.0,1.0
2024-04-26 06:00:00,Kherson oblast,1.0,1.0
2024-04-26 06:00:00,Kherson oblast,1.0,1.0
2024-04-25 13:00:00,"Dnipropetrovsk oblast, Kryvyi Rih Raion",1.0,1.0
2024-04-25 08:00:00,Odesa oblast,1.0,1.0
2024-04-25 06:00:00,Odesa oblast,1.0,1.0
2024-04-24 17:00:00,"Dnipropetrovsk oblast, Synelnykove Raion",1.0,1.0
2024-04-24 06:00:00,Kherson oblast,2.0,2.0
2024-04-23 22:25:00,"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
2024-04-23 20:00:00,"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
2024-04-23 12:00:00,"Dnipropetrovsk oblast, Synelnykove Raion",1.0,1.0
2024-04-23 06:00:00,,2.0,0.0
2024-04-22 10:00:00,"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
2024-04-22 06:00:00,Odesa oblast,7.0,5.0
2024-04-22 06:00:00,,3.0,0.0
2024-04-22 07:00:00,Odesa oblast,1.0,1.0
2024-04-20 19:00:00,Kharkiv oblast,1.0,1.0
2024-04-20 12:00:00,Zaporizhzhia oblast,1.0,1.0
2024-04-20 09:00:00,"Dnipropetrovsk oblast, Synelnykove Raion",1.0,1.0
2024-04-20 06:00:00,Odesa oblast,2.0,2.0
2024-04-20 06:00:00,Dnipropetrovsk oblast,1.0,1.0
2024-04-20 06:00:00,Odesa oblast,1.0,1.0
2024-04-20 06:00:00,Mykolaiv oblast,1.0,1.0
2024-04-20 07:00:00,Zaporizhzhia oblast,1.0,1.0
2024-04-20 05:00:00,"Dnipropetrovsk oblast, Novomoskovsk Raion",1.0,1.0
2024-04-20 06:00:00,Odesa oblast,3.0,3.0
2024-04-19 16:30:00,"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
2024-04-19 06:00:00,Odesa oblast,4.0,4.0
2024-04-17 13:00:00,"Dnipropetrovsk oblast, Pavlohrad Raion",1.0,1.0
2024-04-16 06:00:00,Kharkiv oblast,9.0,9.0
2024-04-14 17:50:00,"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
2024-04-14 17:30:00,"Odesa oblast, Black Sea",2.0,2.0
2024-04-14 06:00:00,Kharkiv oblast,10.0,10.0
2024-04-14 06:00:00,,4.0,0.0
2024-04-13 06:00:00,Mykolaiv oblast,1.0,1.0
2024-04-12 20:30:00,"Dnipropetrovsk oblast, Kryvyi Rih Raion",1.0,1.0
2024-04-12 18:30:00,Kharkiv oblast,2.0,2.0
2024-04-12 06:00:00,Zaporizhzhia oblast,1.0,1.0
2024-04-12 06:00:00,Donetsk oblast,1.0,0.0
2024-04-11 19:00:00,Zaporizhzhia oblast,1.0,1.0
2024-04-11 19:00:00,Kharkiv oblast,1.0,1.0
2024-04-11 06:00:00,Zaporizhzhia oblast,4.0,2.0
2024-04-11 06:00:00,Lviv oblast,6.0,0.0
2024-04-11 06:00:00,,12.0,0.0
2024-04-11 05:00:00,Zaporizhzhia oblast,1.0,1.0
2024-04-10 20:00:00,Zaporizhzhia oblast,1.0,1.0
2024-04-10 17:00:00,Zaporizhzhia oblast,1.0,1.0
2024-04-10 10:00:00,"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
2024-04-10 06:00:00,,17.0,14.0
2024-04-10 06:00:00,,1.0,0.0
2024-04-10 06:00:00,,2.0,0.0
2024-04-10 06:00:00,Odesa oblast,2.0,2.0
2024-04-10 06:00:00,Odesa oblast,2.0,2.0
2024-04-09 20:00:00,Odesa oblast,2.0,0.0
2024-04-09 12:00:00,,1.0,1.0
2024-04-09 06:00:00,,4.0,0.0
2024-04-08 06:00:00,"Dnipropetrovsk oblast, Kryvyi Rih Raion",1.0,1.0
2024-04-08 06:00:00,"Odesa oblast, Black Sea",2.0,2.0
2024-04-07 11:00:00,"Dnipropetrovsk oblast, Kryvyi Rih Raion",1.0,1.0
2024-04-07 06:00:00,,1.0,0.0
2024-04-07 06:00:00,,1.0,0.0
2024-04-07 06:00:00,"Odesa oblast, Black Sea",1.0,1.0
2024-04-07 06:00:00,"Odesa oblast, Black Sea",1.0,1.0
2024-04-06 12:00:00,"Odesa oblast, Black Sea",2.0,2.0
2024-04-06 06:00:00,Zaporizhzhia oblast,1.0,1.0
2024-04-05 06:00:00,,3.0,0.0
2024-04-05 06:00:00,,2.0,0.0
2024-04-05 06:00:00,"Odesa oblast, Black Sea",1.0,1.0
2024-04-04 06:00:00,Kharkiv oblast,20.0,11.0
2024-04-04 06:00:00,"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
2024-04-03 06:00:00,Donetsk oblast,3.0,0.0
2024-04-02 18:00:00,Dnipro,1.0,1.0
2024-04-02 06:00:00,,1.0,0.0
2024-04-02 06:00:00,Dnipropetrovsk oblast,10.0,9.0
2024-04-01 18:00:00,"Dnipropetrovsk oblast, Kryvyi Rih Raion",1.0,1.0
2024-04-01 06:00:00,,1.0,1.0
2024-03-31 06:00:00,,11.0,9.0
2024-03-31 06:00:00,Mykolaiv oblast,1.0,1.0
2024-03-30 14:50:00,"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
2024-03-30 06:00:00,Donetsk oblast,4.0,0.0
2024-03-30 06:00:00,,1.0,1.0
2024-03-30 06:00:00,,1.0,1.0
2024-03-30 06:00:00,,1.0,1.0
2024-03-29 15:00:00,Odesa oblast,2.0,2.0
2024-03-28 06:00:00,,1.0,0.0
2024-03-28 06:00:00,,3.0,0.0
2024-03-28 06:00:00,,28.0,26.0
2024-03-28 06:00:00,Donetsk oblast,1.0,0.0
2024-03-27 18:00:00,Zaporizhzhia oblast,1.0,1.0
2024-03-27 18:00:00,Dnipropetrovsk oblast,1.0,1.0
2024-03-27 16:10:00,"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
2024-03-27 06:00:00,Kharkiv oblast and Kyiv oblast and Sumy oblast,13.0,10.0
2024-03-26 16:05:00,"Dnipropetrovsk oblast, Kryvyi Rih Raion",1.0,1.0
2024-03-26 06:00:00,,12.0,12.0
2024-03-26 06:00:00,Donetsk oblast,2.0,2.0
2024-03-25 20:55:00,"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
2024-03-25 10:30:00,Kyiv,2.0,2.0
2024-03-25 06:00:00,Odesa oblast and Mykolaiv oblast,9.0,8.0
2024-03-24 06:00:00,Mykolaiv oblast,1.0,1.0
2024-03-24 06:00:00,Mykolaiv oblast,1.0,1.0
2024-03-23 06:00:00,Donetsk oblast,4.0,0.0
2024-03-23 06:00:00,,2.0,2.0
2024-03-22 02:00:00,,2.0,2.0
2024-03-21 03:00:00,Kyiv oblast,29.0,29.0
2024-03-21 03:00:00,Kyiv oblast,2.0,2.0
2024-03-21 06:00:00,Odesa oblast,1.0,1.0
2024-03-21 06:00:00,Odesa oblast,2.0,2.0
2024-03-20 06:00:00,Odesa oblast,2.0,2.0
2024-03-19 06:00:00,Odesa oblast,3.0,3.0
2024-03-18 06:00:00,Sumy oblast,2.0,0.0
2024-03-18 06:00:00,Kharkiv oblast,5.0,0.0
2024-03-17 06:00:00,Chernihiv oblast,2.0,0.0
2024-03-17 06:00:00,Odesa oblast,17.0,14.0
2024-03-17 06:00:00,Kharkiv oblast and Donetsk oblast,5.0,0.0
2024-03-16 06:00:00,Kharkiv oblast,2.0,2.0
2024-03-15 06:00:00,Poltava oblast,1.0,0.0
2024-03-15 06:00:00,Kharkiv oblast and Donetsk oblast,7.0,0.0
2024-03-14 06:00:00,,13.0,13.0
2024-03-14 06:00:00,,3.0,3.0
2024-03-13 12:00:00,Odesa oblast,1.0,1.0
2024-03-12 06:00:00,Odesa oblast,1.0,1.0
2024-03-12 06:00:00,,8.0,8.0
2024-03-11 06:00:00,Odesa oblast,10.0,10.0
2024-03-11 06:00:00,Kharkiv oblast,5.0,5.0
2024-03-11 06:00:00,Kherson oblast,2.0,2.0
2024-03-10 06:00:00,Kharkiv oblast and Donetsk oblast,4.0,0.0
2024-03-10 06:00:00,Kherson oblast,3.0,3.0
2024-03-08 06:00:00,Kherson oblast,1.0,1.0
2024-03-06 15:00:00,Kharkiv oblast,1.0,1.0
2024-03-05 16:00:00,"Dnipropetrovsk oblast, Kryvyi Rih Raion",1.0,1.0
2024-03-05 06:00:00,Odesa oblast,22.0,18.0
2024-03-04 16:00:00,"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
2024-03-03 20:00:00,"Dnipropetrovsk oblast, Kryvyi Rih Raion",1.0,1.0
2024-03-02 06:00:00,,1.0,1.0
2024-03-02 06:00:00,,3.0,0.0
2024-03-02 06:00:00,,17.0,14.0
2024-03-01 16:00:00,"Dnipropetrovsk oblast, Kryvyi Rih Raion",1.0,1.0
2024-03-01 06:00:00,Dnipropetrovsk oblast,1.0,1.0
2024-03-01 06:00:00,,4.0,4.0
2024-03-01 06:00:00,,5.0,0.0
2024-02-29 06:00:00,Kherson oblast,2.0,2.0
2024-02-28 06:00:00,Mykolaiv oblast,1.0,1.0
2024-02-28 06:00:00,Kherson oblast,1.0,1.0
2024-02-27 06:00:00,Kherson oblast,1.0,0.0
2024-02-27 06:00:00,Kherson oblast,2.0,2.0
2024-02-27 06:00:00,Kherson oblast,1.0,1.0
2024-02-26 06:00:00,Dnipropetrovsk oblast,3.0,3.0
2024-02-26 06:00:00,Kherson oblast,2.0,2.0
2024-02-26 06:00:00,Kherson oblast,1.0,1.0
2024-02-24 06:00:00,,3.0,2.0
2024-02-24 06:00:00,,2.0,0.0
2024-02-24 06:00:00,Kherson oblast,1.0,1.0
2024-02-23 06:00:00,Donetsk oblast,3.0,0.0
2024-02-23 06:00:00,Kherson oblast,1.0,1.0
2024-02-23 06:00:00,Kherson oblast,1.0,1.0
2024-02-21 06:00:00,Poltava oblast,1.0,1.0
2024-02-19 18:00:00,"Dnipropetrovsk oblast, Kryvyi Rih Raion",1.0,1.0
2024-02-19 06:00:00,Kharkiv oblast,4.0,4.0
2024-02-19 06:00:00,Kherson oblast,1.0,1.0
2024-02-17 18:00:00,"Dnipropetrovsk oblast, Kryvyi Rih Raion",1.0,1.0
2024-02-17 06:00:00,Kherson oblast,1.0,1.0
2024-02-17 06:00:00,Kherson oblast,1.0,1.0
2024-02-16 18:00:00,"Dnipropetrovsk oblast, Kryvyi Rih Raion",1.0,1.0
2024-02-15 06:00:00,Zaporizhzhia oblast,4.0,2.0
2024-02-15 06:00:00,,6.0,1.0
2024-02-15 06:00:00,,2.0,0.0
2024-02-13 06:00:00,Odesa oblast,1.0,1.0
2024-02-13 06:00:00,Mykolaiv oblast,1.0,1.0
2024-02-12 06:00:00,"Dnipropetrovsk oblast, Novomoskovsk Raion",1.0,1.0
2024-02-09 06:00:00,Kherson oblast,1.0,1.0
2024-02-09 06:00:00,Kherson oblast,1.0,1.0
2024-02-08 17:00:00,"Dnipropetrovsk oblast, Kryvyi Rih Raion",1.0,1.0
2024-02-06 17:00:00,"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
2024-02-03 17:00:00,"Dnipropetrovsk oblast, Kryvyi Rih Raion",1.0,1.0
2024-02-02 06:00:00,Kherson oblast,1.0,1.0
2024-02-01 06:00:00,Kharkiv oblast,4.0,2.0
2024-02-01 06:00:00,Kherson oblast,1.0,1.0
2024-01-31 16:00:00,"Dnipropetrovsk oblast, Kryvyi Rih Raion",1.0,1.0
2024-01-31 06:00:00,Kherson oblast,1.0,1.0
2024-01-31 06:00:00,Kherson oblast,2.0,2.0
2024-01-30 18:00:00,Mykolaiv oblast,1.0,1.0
2024-01-30 06:00:00,Kherson oblast,1.0,1.0
2024-01-30 06:00:00,Donetsk oblast,2.0,0.0
2024-01-29 06:00:00,,1.0,0.0
2024-01-29 06:00:00,Donetsk oblast,3.0,0.0
2024-01-28 14:00:00,"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
2024-01-28 06:00:00,,8.0,4.0
2024-01-28 06:00:00,Poltava oblast,2.0,0.0
2024-01-28 06:00:00,Donetsk oblast,3.0,0.0
2024-01-27 06:00:00,Kirovohrad oblast,4.0,4.0
2024-01-27 06:00:00,Donetsk oblast,1.0,0.0
2024-01-25 16:00:00,Mykolaiv oblast,1.0,1.0
2024-01-25 06:00:00,Kharkiv oblast and Donetsk oblast,4.0,0.0
2024-01-24 15:00:00,"Dnipropetrovsk oblast, Dnipro Raion",2.0,2.0
2024-01-24 06:00:00,Kherson oblast,2.0,2.0
2024-01-23 06:00:00,,2.0,1.0
2024-01-23 06:00:00,Kharkiv oblast and Sumy oblast,8.0,0.0
2024-01-23 06:00:00,,12.0,5.0
2024-01-23 06:00:00,Kharkiv oblast,4.0,0.0
2024-01-22 18:00:00,Mykolaiv oblast,1.0,1.0
2024-01-21 06:00:00,"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
2024-01-20 06:00:00,Donetsk oblast,3.0,0.0
2024-01-18 06:00:00,,33.0,22.0
2024-01-18 06:00:00,Kharkiv oblast,2.0,0.0
2024-01-17 06:00:00,Kharkiv oblast,2.0,0.0
2024-01-17 06:00:00,"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
2024-01-17 06:00:00,Kherson oblast,1.0,1.0
2024-01-17 06:00:00,Mykolaiv oblast,1.0,1.0
2024-01-16 06:00:00,,1.0,1.0
2024-01-16 06:00:00,Kherson oblast,1.0,1.0
2024-01-15 06:00:00,Kherson oblast,2.0,2.0
2024-01-15 06:00:00,"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
2024-01-15 06:00:00,Mykolaiv oblast,1.0,1.0
2024-01-14 06:00:00,"Dnipropetrovsk oblast, Kryvyi Rih Raion",1.0,1.0
2024-01-13 06:00:00,,3.0,0.0
2024-01-13 06:00:00,Kherson oblast,1.0,1.0
2024-01-10 06:00:00,"Dnipropetrovsk oblast, Synelnykove Raion",1.0,1.0
2024-01-09 06:00:00,Kherson oblast,1.0,1.0
2024-01-09 06:00:00,Kherson oblast,1.0,1.0
2024-01-08 06:00:00,,8.0,8.0
2024-01-07 06:00:00,,28.0,21.0
2024-01-07 06:00:00,"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
2024-01-07 06:00:00,Donetsk oblast,3.0,0.0
2024-01-06 06:00:00,Kherson oblast,1.0,1.0
2024-01-06 06:00:00,Mykolaiv oblast,1.0,1.0
2024-01-05 06:00:00,Kherson oblast,1.0,1.0
2024-01-05 06:00:00,Kherson oblast,2.0,2.0
2024-01-04 06:00:00,Khmelnytskyi oblast,2.0,2.0
2024-01-04 06:00:00,Dnipro,2.0,2.0
2024-01-04 06:00:00,Kherson oblast,1.0,1.0
2024-01-04 06:00:00,Kharkiv oblast and Donetsk oblast,3.0,0.0
2024-01-02 06:00:00,Kherson oblast,1.0,1.0
2024-01-02 06:00:00,Kherson oblast,5.0,5.0
2024-01-01 14:00:00,"Dnipropetrovsk oblast, Dnipro Raion",1.0,1.0
2024-01-01 06:00:00,Kharkiv oblast,4.0,0.0
2024-01-01 06:00:00,Kherson oblast,1.0,1.0
2024-01-01 06:00:00,Kherson oblast,2.0,2.0
2023-12-30 13:00:00,Dnipro,1.0,1.0
